CVE-2017-4971,CWE-1188
CVE-2017-9735,CWE-203
CVE-2010-0432,CWE-79
CVE-2016-4977,CWE-19
CVE-2011-1183,NVD-CWE-Other
CVE-2017-15691,CWE-611
CVE-2017-12631,CWE-352
CVE-2017-12629,CWE-611
CVE-2018-1002201,CWE-22
CVE-2009-2902,CWE-22
CVE-2013-1880,CWE-79
CVE-2018-1313,NVD-CWE-noinfo
CVE-2018-8025,CWE-362
CVE-2014-3682,NVD-CWE-Other
CVE-2015-3268,CWE-79
CVE-2011-2481,NVD-CWE-Other
CVE-2018-11776,CWE-20
CVE-2016-9878,CWE-22
CVE-2017-1000503,CWE-362
CVE-2017-12626,CWE-835
CVE-2018-11041,CWE-601
CVE-2012-3439,None
CVE-2018-1067,CWE-113
CVE-2015-1830,CWE-22
CVE-2016-2141,NVD-CWE-noinfo
CVE-2018-1256,NVD-CWE-noinfo
CVE-2018-1260,CWE-94
PDFBOX-3341,None
CVE-2016-6794,NVD-CWE-noinfo
PT-2013-65,None
CVE-2018-8027,CWE-611
CVE-2017-1000503,CWE-362
CVE-2017-15695,CWE-863
CVE-2017-12610,CWE-287
CVE-2015-5345,CWE-22
CVE-2018-11762,CWE-22
CVE-2015-5211,CWE-552
COLLECTIONS-580,None
CVE-2014-1972,CWE-399
CVE-2012-2098,CWE-310
CVE-2018-1062,CWE-212
CVE-2016-2510,CWE-19
CVE-2018-1999045,CWE-287
CVE-2017-9805,CWE-502
CVE-2018-1337,CWE-200
CVE-2013-2251,CWE-20
CVE-2015-3253,CWE-74
CVE-2018-7489,CWE-184
CVE-2014-2065,CWE-79
CVE-2017-12629,CWE-611
CVE-2018-1192,CWE-200
CVE-2014-0119,CWE-264
CVE-2015-5348,CWE-19
CVE-2017-12611,CWE-20
CVE-2015-5262,CWE-399
CVE-2018-8027,CWE-611
CVE-2016-8735,CWE-284
CVE-2013-4286,CWE-20
CVE-2013-5823,NVD-CWE-noinfo
CVE-2015-0227,CWE-264
CVE-2018-8026,CWE-611
CVE-2010-0684,CWE-79
CVE-2017-8032,CWE-269
CVE-2018-1337,CWE-200
CVE-2018-7489,CWE-184
CVE-2013-2115,CWE-94
CVE-2017-4960,NVD-CWE-noinfo
CVE-2017-5653,CWE-295
HADOOP-13105,None
CVE-2016-3092,CWE-20
CVE-2014-3527,CWE-287
CVE-2018-1000105,CWE-863
CVE-2008-1947,CWE-79
CVE-2016-0818,CWE-254
CVE-2014-0110,CWE-399
CVE-2015-1831,NVD-CWE-noinfo
CVE-2016-3088,CWE-20
CVE-2013-6372,CWE-255
CVE-2017-7660,CWE-287
CVE-2016-6814,CWE-502
CVE-2018-8016,CWE-306
CVE-2014-0099,CWE-189
CVE-2017-3159,CWE-502
CVE-2016-6801,CWE-352
CVE-2012-0022,CWE-189
CVE-2017-1000487,CWE-78
CVE-2018-1331,NVD-CWE-noinfo
CVE-2017-9804,CWE-20
CVE-2016-2175,NVD-CWE-Other
CVE-2012-6153,CWE-20
CVE-2018-8010,CWE-611
CVE-2015-7940,CWE-310
CVE-2017-5643,CWE-918
CVE-2016-9878,CWE-22
CVE-2017-5664,CWE-755
CVE-2017-12631,CWE-352
CVE-2015-5256,CWE-264
CVE-2018-14371,CWE-22
CVE-2015-5345,CWE-22
CVE-2016-8735,CWE-284
CVE-2018-8008,CWE-22
CVE-2016-1000031,CWE-284
CVE-2018-1275,CWE-94
CVE-2017-3163,CWE-22
CVE-2012-2098,CWE-310
CVE-2018-12544,CWE-611
CVE-2018-1199,CWE-20
CVE-2016-6817,CWE-119
CVE-2017-12612,CWE-502
CVE-2015-5254,CWE-20
CVE-2016-4465,CWE-20
CVE-2017-8039,CWE-1188
CVE-2016-5641,None
CVE-2014-3577,NVD-CWE-Other
CVE-2014-3558,CWE-264
CVE-2016-3093,CWE-20
CVE-2013-4590,CWE-200
CVE-2010-3260,CWE-264
CVE-2011-1088,NVD-CWE-Other
CVE-2016-8749,CWE-502
CVE-2018-12023,CWE-502
CVE-2017-8039,CWE-1188
CVE-2016-3087,CWE-20
CVE-2018-11041,CWE-601
CVE-2012-5633,CWE-287
CVE-2016-5018,NVD-CWE-noinfo
CVE-2016-4970,CWE-835
CVE-2016-0762,CWE-203
CVE-2018-1295,CWE-502
CVE-2015-5348,CWE-19
CVE-2018-1000009,CWE-611
CVE-2017-7957,CWE-20
CVE-2013-7251,CWE-352
CVE-2011-4461-JETTY,None
CVE-2018-6356,CWE-22
CVE-2014-3625,CWE-22
CVE-2016-4468,CWE-89
CVE-2008-1728,CWE-399
CVE-2009-2902,CWE-22
CVE-2012-6119,CWE-264
CVE-2009-3555-JETTY,None
CVE-2018-12540,CWE-352
CVE-2010-0684,CWE-79
CVE-2018-11797,NVD-CWE-noinfo
CVE-2016-0714,CWE-264
CVE-2016-3720,NVD-CWE-noinfo
CVE-2014-0035,CWE-310
CVE-2013-2250,CWE-20
CVE-2015-5211,CWE-552
CVE-2017-7674,CWE-345
CVE-2015-0886,CWE-190
CVE-2015-5348,CWE-19
CVE-2018-1262,NVD-CWE-noinfo
CVE-2014-0109,CWE-399
CVE-2018-8010,CWE-611
CVE-2015-1833,CWE-20
CVE-2016-6796,NVD-CWE-noinfo
HADOOP-12751,None
CVE-2012-0838,CWE-20
SPR-7779,None
CVE-2015-5348,CWE-19
CVE-2016-3674,CWE-200
CVE-2012-2098,CWE-310
CVE-2016-3082,CWE-20
CVE-2018-11797,NVD-CWE-noinfo
CVE-2016-8745,CWE-388
CVE-2018-15761,NVD-CWE-noinfo
CVE-2018-12538,CWE-384
CVE-2011-2481,NVD-CWE-Other
CVE-2018-1321,CWE-20
CVE-2017-5664,CWE-755
CVE-2018-8010,CWE-611
CVE-2018-1000054,CWE-611
CVE-2018-1199,CWE-20
CVE-2016-6637,CWE-352
CVE-2016-1000339,CWE-310
CVE-2018-1000548,CWE-611
CVE-2015-2913,CWE-200
CVE-2017-3156,NVD-CWE-noinfo
CVE-2014-3529,NVD-CWE-Other
CVE-2017-5664,CWE-755
CVE-2015-6644,CWE-200
CVE-2010-0432,CWE-79
CVE-2018-15758,NVD-CWE-noinfo
CVE-2018-1271,CWE-22
CVE-2018-12972,CWE-78
CVE-2018-1325,CWE-79
CVE-2012-3506,NVD-CWE-noinfo
AMQP-590,None
CVE-2018-8025,CWE-362
CVE-2018-18389,CWE-287
CVE-2018-8041,CWE-22
CVE-2012-2098,CWE-310
CVE-2018-1331,NVD-CWE-noinfo
CVE-2016-6797,CWE-863
CVE-2014-0230,CWE-399
AMQP-590,None
CVE-2018-8018,CWE-502
CVE-2017-4995-JK,None
CVE-2017-12617,CWE-434
CVE-2014-3527,CWE-287
CVE-2017-1000502,CWE-78
CVE-2016-3087,CWE-20
CVE-2013-7398,CWE-345
CVE-2015-5262,CWE-399
CVE-2017-7660,CWE-287
CVE-2018-1258,CWE-863
CVE-2015-1833,CWE-20
CVE-2012-0391,CWE-20
CVE-2010-0684,CWE-79
CVE-2016-8739,CWE-611
CVE-2018-17186,CWE-611
CVE-2017-12617,CWE-434
CVE-2017-7669,CWE-20
CVE-2018-11777,NVD-CWE-noinfo
CVE-2015-3268,CWE-79
CVE-2013-2186,CWE-20
CVE-2009-3555,CWE-310
CVE-2014-3584,CWE-399
CVE-2017-4991,CWE-269
CVE-2012-0022,CWE-189
CVE-2009-3555-JETTY,None
CVE-2018-1067,CWE-113
CVE-2011-1475,CWE-20
CVE-2016-6796,NVD-CWE-noinfo
CVE-2018-8013,CWE-502
CVE-2016-5018,NVD-CWE-noinfo
CVE-2017-3163,CWE-22
CVE-2014-3682,NVD-CWE-Other
CVE-2016-4431,CWE-20
CVE-2018-11040,CWE-829
CVE-2013-6408,NVD-CWE-noinfo
CVE-2015-6748,CWE-79
CVE-2018-14658,CWE-601
CVE-2017-1000355,CWE-502
CVE-2018-1000844,CWE-611
HTTPCLIENT-1803,None
CVE-2018-11788,CWE-611
CVE-2018-1322,CWE-200
CVE-2018-1282,CWE-89
CVE-2016-3674,CWE-200
CVE-2017-9787,NVD-CWE-noinfo
CVE-2009-3555-JETTY,None
CVE-2012-2379,NVD-CWE-noinfo
PRIMEFACES-1194,None
CVE-2018-10237,CWE-770
CVE-2018-1002200,CWE-22
CVE-2013-7398,CWE-345
CVE-2016-4465,CWE-20
CVE-2017-5643,CWE-918
CVE-2017-12617,CWE-434
CVE-2014-0034,CWE-20
CVE-2017-8045,CWE-502
CVE-2014-0112,CWE-264
CVE-2012-1621,CWE-79
CVE-2017-15719,CWE-79
CVE-2016-2174,CWE-89
CVE-2014-8122,CWE-362
CVE-2018-1258,CWE-863
CVE-2017-12612,CWE-502
CVE-2018-1999042,CWE-502
CVE-2018-12540,CWE-352
CVE-2017-12159,CWE-613
CVE-2018-17297,CWE-22
HADOOP-12001,None
CVE-2018-1260,CWE-94
CVE-2018-8027,CWE-611
CVE-2018-1321,CWE-20
CVE-2017-15719,CWE-79
CVE-2012-5633,CWE-287
COLLECTIONS-580,None
CVE-2017-2670,CWE-835
CVE-2014-0119,CWE-264
CVE-2015-6644,CWE-200
CVE-2016-5641,None
CVE-2018-11248,CWE-22
CVE-2018-11047,CWE-863
CVE-2018-1000407,CWE-79
CVE-2016-5641,None
CVE-2018-17193,CWE-79
CVE-2016-8745,CWE-388
CVE-2017-12634,CWE-502
CVE-2011-2526,CWE-20
CVE-2016-5641,None
JAVAMELODY-631,None
ZEPPELIN-2769,None
CVE-2011-1475,CWE-20
CVE-2017-12626,CWE-835
CVE-2016-8744,CWE-502
CVE-2017-14949,CWE-611
CVE-2012-2098,CWE-310
CVE-2018-1114,CWE-400
CVE-2014-0168,CWE-352
CVE-2018-8009,CWE-22
CVE-2015-8320,NVD-CWE-Other
CVE-2017-7656,NVD-CWE-noinfo
CVE-2016-5388,CWE-284
CVE-2011-1419,NVD-CWE-Other
CVE-2014-0097,CWE-287
CVE-2018-8008,CWE-22
CVE-2017-9804,CWE-20
CVE-2015-5346,NVD-CWE-Other
CVE-2009-2901,CWE-264
CVE-2017-7674,CWE-345
CVE-2017-3159,CWE-502
CVE-2016-0734,CWE-254
CVE-2018-1999020,CWE-22
CVE-2016-6816,CWE-20
CVE-2019-3772,CWE-611
CVE-2016-2174,CWE-89
CVE-2017-3163,CWE-22
CVE-2015-5258,CWE-352
CVE-2013-1768,CWE-264
CVE-2018-11777,NVD-CWE-noinfo
CVE-2016-6812,CWE-79
APACHE-AXIS2-5846,None
CVE-2017-5664,CWE-755
CVE-2014-0230,CWE-399
CVE-2014-1904,CWE-79
CVE-2018-1271,CWE-22
HADOOP-13105,None
CVE-2016-8749,CWE-502
CVE-2015-6524,CWE-255
CVE-2016-6801,CWE-352
CVE-2016-8749,CWE-502
CVE-2011-0534,CWE-399
CVE-2017-12626,CWE-835
CVE-2016-6796,NVD-CWE-noinfo
CVE-2014-0119,CWE-264
CVE-2017-15717,CWE-79
CVE-2017-9096,CWE-611
CVE-2018-1260,CWE-94
CVE-2017-8045,CWE-502
CVE-2018-1000613,CWE-502
CVE-2017-4974,CWE-89
CVE-2015-5346,NVD-CWE-Other
CVE-2015-8031,None
CVE-2016-3674,CWE-200
CVE-2013-2135,CWE-94
CVE-2015-5348,CWE-19
CVE-2017-15695,CWE-863
CVE-2017-12612,CWE-502
CVE-2018-1114,CWE-400
CVE-2015-5348,CWE-19
CVE-2015-5262,CWE-399
CVE-2012-0393,CWE-264
CVE-2015-8581,None
CVE-2016-9878,CWE-22
HADOOP-14246,None
CVE-2015-5348,CWE-19
CVE-2018-1261,CWE-22
CVE-2014-2068,CWE-264
CVE-2018-1000008,CWE-611
CVE-2018-8009,CWE-22
CVE-2015-5531,CWE-22
CVE-2018-1262,NVD-CWE-noinfo
CVE-2014-0096,CWE-264
CVE-2016-6801,CWE-352
CVE-2017-4992,CWE-269
CVE-2013-4152,CWE-264
CVE-2014-7809,CWE-352
CVE-2007-2450,CWE-79
CVE-2018-1000850,CWE-22
CVE-2017-7525,CWE-184
CVE-2016-8739,CWE-611
CVE-2017-1000504,CWE-352
CVE-2017-5664,CWE-755
CVE-2014-8125,NVD-CWE-Other
CVE-2015-0225,CWE-77
CVE-2014-0002,CWE-264
CVE-2017-1000387,CWE-522
CVE-2016-6793,CWE-502
CVE-2018-1062,CWE-212
CVE-2013-2134,CWE-94
CVE-2017-5647,CWE-200
CVE-2011-1184,CWE-264
HDFS-10276,None
CVE-2016-4430,CWE-352
CVE-2016-6817,CWE-119
CVE-2018-8008,CWE-22
CVE-2017-7660,CWE-287
CVE-2009-0038,CWE-79
CVE-2018-8037,CWE-362
CVE-2016-4464,CWE-284
CVE-2015-3189,CWE-640
CVE-2015-5348,CWE-19
CVE-2017-5643,CWE-918
CVE-2014-2067,CWE-79
CVE-2008-5518,CWE-22
CVE-2017-1000395,CWE-200
CVE-2018-20157,CWE-611
CVE-2017-5638,CWE-20
CVE-2010-4476,NVD-CWE-Other
CVE-2018-11047,CWE-863
CVE-2015-5345,CWE-22
CVE-2018-15758,NVD-CWE-noinfo
CVE-2014-3574,NVD-CWE-Other
CVE-2011-2204,CWE-200
CVE-2016-4468,CWE-89
CVE-2013-2248,CWE-20
CVE-2018-1284,CWE-200
CVE-2018-1270,CWE-94
CVE-2018-19413,CWE-200
CVE-2014-0003,CWE-264
CVE-2015-5348,CWE-19
CVE-2012-3506,NVD-CWE-noinfo
CVE-2008-5515,CWE-22
CVE-2018-1331,NVD-CWE-noinfo
CVE-2016-0831,CWE-200
CVE-2016-4003,CWE-79
CVE-2016-5388,CWE-284
CVE-2015-1775,NVD-CWE-Other
CVE-2016-0714,CWE-264
CVE-2014-3625,CWE-22
CVE-2012-2098,CWE-310
CVE-2018-1999044,CWE-835
CVE-2017-17485,CWE-502
CVE-2015-1772,CWE-287
CVE-2016-4438,CWE-20
CVE-2016-5007,CWE-264
CVE-2018-1262,NVD-CWE-noinfo
AMQ-5751,None
CVE-2018-8009,CWE-22
CVE-2015-5348,CWE-19
CVE-2017-1000504,CWE-352
CVE-2015-5348,CWE-19
CVE-2017-15695,CWE-863
CVE-2016-3081,CWE-77
CVE-2016-6801,CWE-352
2012-05-05,None
CVE-2018-1190,CWE-79
CVE-2018-11047,CWE-863
CVE-2012-2098,CWE-310
CVE-2018-1000863,CWE-22
CVE-2015-3208,CWE-611
CVE-2016-6812,CWE-79
CVE-2017-4995,CWE-502
CVE-2016-6194,None
CVE-2014-3529,NVD-CWE-Other
CVE-2018-1000130,CWE-74
CVE-2012-2098,CWE-310
CVE-2016-5388,CWE-284
CVE-2013-7315,CWE-264
CVE-2014-3678,CWE-79
CVE-2017-8039,CWE-1188
CVE-2018-1320,CWE-295
CVE-2018-8009,CWE-22
CVE-2018-1335,NVD-CWE-noinfo
CVE-2014-8122,CWE-362
CVE-2013-4322,CWE-20
CVE-2018-8025,CWE-362
CVE-2018-8027,CWE-611
CVE-2017-8046,CWE-20
CVE-2017-8031,NVD-CWE-noinfo
CVE-2018-1000632,CWE-91
CVE-2017-7674,CWE-345
CVE-2018-1335,NVD-CWE-noinfo
CVE-2015-8103,CWE-77
CVE-2016-5016,CWE-295
CVE-2018-8014,CWE-1188
CVE-2012-0838,CWE-20
CVE-2015-1427,CWE-284
CVE-2014-3529,NVD-CWE-Other
CVE-2016-0731,CWE-284
CVE-2018-1000112,CWE-863
CVE-2018-11799,CWE-20
CVE-2017-8045,CWE-502
CVE-2018-1270,CWE-94
CVE-2015-0250,NVD-CWE-Other
CVE-2018-14637,CWE-287
CVE-2017-5664,CWE-755
CVE-2013-2135,CWE-94
CVE-2018-17184,CWE-79
CVE-2018-1199,CWE-20
CVE-2014-3612,CWE-287
CVE-2018-1273,CWE-20
CVE-2018-8010,CWE-611
CVE-2016-6637,CWE-352
CVE-2014-3558,CWE-264
CVE-2016-1000342,CWE-347
CVE-2011-5063,CWE-287
CVE-2017-12612,CWE-502
CVE-2013-0158,NVD-CWE-noinfo
CVE-2016-10006,CWE-79
CVE-2018-8027,CWE-611
CVE-2016-6794,NVD-CWE-noinfo
CVE-2013-2035,CWE-94
CVE-2016-2402,CWE-295
CVE-2014-0119,CWE-264
CVE-2010-4172,CWE-79
CVE-2017-5648,CWE-668
AMQ-5751,None
CVE-2016-6651,CWE-264
CVE-2018-1308,CWE-611
CVE-2013-0177,CWE-79
CVE-2014-4172,CWE-74
CVE-2013-4221,CWE-16
CVE-2018-8018,CWE-502
CVE-2015-5348,CWE-19
CVE-2018-1298,CWE-20
CVE-2013-2193,CWE-287
CVE-2015-1833,CWE-20
CVE-2018-8027,CWE-611
CVE-2016-6801,CWE-352
CVE-2013-5823,NVD-CWE-noinfo
CVE-2016-0812,CWE-264
CVE-2016-6797,CWE-863
CVE-2015-1776,CWE-200
CVE-2015-7559,CWE-20
CVE-2017-8045,CWE-502
CVE-2014-0119,CWE-264
CVE-2015-5174,CWE-22
CVE-2017-4974,CWE-89
CVE-2015-5174,CWE-22
CVE-2018-11775,CWE-295
CVE-2018-1000056,CWE-611
CVE-2016-6809,CWE-502
CVE-2016-8749,CWE-502
CVE-2016-6812,CWE-79
CVE-2016-6812,CWE-79
CVE-2017-3156,NVD-CWE-noinfo
CVE-2018-12418,CWE-835
CVE-2018-8009,CWE-22
CVE-2015-5345,CWE-22
CVE-2013-0239,CWE-287
CVE-2012-0022,CWE-189
CVE-2015-5348,CWE-19
CVE-2014-0002,CWE-264
CVE-2015-5175,CWE-20
CVE-2018-12036,CWE-22
CVE-2018-1999027,CWE-352
CVE-2014-2062,CWE-287
CVE-2013-4310,CWE-264
PRIMEFACES-1194,None
HUDSON-483532,None
CVE-2014-0119,CWE-264
CVE-2009-2901,CWE-264
CVE-2016-2141,NVD-CWE-noinfo
CVE-2018-1000862,CWE-200
CVE-2018-8025,CWE-362
CVE-2018-1335,NVD-CWE-noinfo
CVE-2018-8027,CWE-611
CVE-2018-8008,CWE-22
CVE-2016-4436,NVD-CWE-noinfo
CVE-2015-5254,CWE-20
CVE-2012-0394,CWE-94
CVE-2014-0075,CWE-189
CVE-2018-11047,CWE-863
CVE-2018-1308,CWE-611
CVE-2018-15758,NVD-CWE-noinfo
CVE-2016-4003,CWE-79
CVE-2012-0022,CWE-189
CVE-2016-6816,CWE-20
CVE-2018-1336,CWE-835
CVE-2018-8009,CWE-22
CVE-2014-0097,CWE-287
CVE-2013-7397,CWE-345
CVE-2018-12542,CWE-22
CVE-2016-5016,CWE-295
CVE-2015-5348,CWE-19
CVE-2016-4970,CWE-835
CVE-2013-1768,CWE-264
CVE-2018-1999036,CWE-532
CVE-2009-0038,CWE-79
CVE-2015-5348,CWE-19
CVE-2017-12612,CWE-502
CVE-2014-0230,CWE-399
CVE-2016-0779,CWE-502
CVE-2018-8025,CWE-362
CVE-2015-0201,CWE-254
GEODE-4270,None
CVE-2018-1272,NVD-CWE-noinfo
CVE-2016-5018,NVD-CWE-noinfo
CVE-2013-1879,CWE-79
CVE-2013-2134,CWE-94
CVE-2016-6801,CWE-352
CVE-2012-6612,NVD-CWE-noinfo
CVE-2018-11041,CWE-601
CVE-2014-0096,CWE-264
CVE-2015-5348,CWE-19
CVE-2013-2134,CWE-94
CVE-2016-0714,CWE-264
CVE-2016-6816,CWE-20
CVE-2014-0096,CWE-264
HADOOP-14246,None
CVE-2018-1305,NVD-CWE-noinfo
CVE-2013-4002,NVD-CWE-noinfo
CVE-2016-0714,CWE-264
CVE-2016-6795,CWE-22
CVE-2017-14735,CWE-79
CVE-2010-1632,CWE-20
CVE-2018-7489,CWE-184
CVE-2017-7660,CWE-287
CVE-2018-1000114,CWE-863
HADOOP-15212,None
CVE-2018-15756,NVD-CWE-noinfo
CVE-2018-8041,CWE-22
HADOOP-12001,None
CVE-2017-15695,CWE-863
CVE-2018-1000861,CWE-502
CVE-2018-1000109,CWE-863
CVE-2015-5211,CWE-552
CVE-2016-6798,CWE-611
CVE-2013-0177,CWE-79
HDFS-10276,None
CVE-2014-0099,CWE-189
CVE-2018-1000615,NVD-CWE-noinfo
CVE-2017-13309,None
CVE-2016-0714,CWE-264
CVE-2016-3084,CWE-264
CVE-2014-3578,CWE-22
CVE-2015-5348,CWE-19
CVE-2017-4992,CWE-269
CVE-2014-0119,CWE-264
CVE-2010-0432,CWE-79
CVE-2017-13098,CWE-203
CVE-2017-12624,NVD-CWE-noinfo
S2-043,None
CVE-2017-8031,NVD-CWE-noinfo
CVE-2018-17186,CWE-611
CVE-2016-6651,CWE-264
CVE-2018-20059,CWE-611
CVE-2015-5254,CWE-20
CVE-2016-8747,CWE-200
CVE-2018-1309,CWE-611
CVE-2018-11041,CWE-601
CVE-2017-12629,CWE-611
PT-2013-65,None
CVE-2017-15709,CWE-200
JETTY-1042,None
CVE-2018-8027,CWE-611
CVE-2015-5348,CWE-19
CVE-2018-1000107,CWE-863
CVE-2015-5345,CWE-22
CVE-2017-1000242,CWE-200
PDFBOX-3341,None
CVE-2014-0119,CWE-264
CVE-2017-5650,CWE-404
CVE-2017-12616,CWE-200
CVE-2018-1271,CWE-22
CVE-2016-6795,CWE-22
CVE-2017-4974,CWE-89
CVE-2017-15719,CWE-79
CVE-2016-5641,None
CVE-2016-5641,None
CVE-2010-1244,CWE-352
