"CWE-ID","Method-ID","Fix Commit","Badness","Tool-ID","Tool result","Size"
"CWE-20","java/org/apache/coyote/ajp/AbstractAjpProcessor.java$receive","8884dae60ace77a87ed9385442ce429e98c3a479","true","snyk","true","23"
"CWE-20","java/org/apache/coyote/ajp/AbstractAjpProcessor.java$doRead","8884dae60ace77a87ed9385442ce429e98c3a479","true","snyk","true","15"
"CWE-20","java/org/apache/coyote/ajp/AbstractAjpProcessor.java$recycle","8884dae60ace77a87ed9385442ce429e98c3a479","true","snyk","true","16"
"CWE-20","java/org/apache/coyote/ajp/AbstractAjpProcessor.java$available","8884dae60ace77a87ed9385442ce429e98c3a479","true","snyk","true","15"
"CWE-20","java/org/apache/coyote/ajp/AbstractAjpProcessor.java$prepareRequest","8884dae60ace77a87ed9385442ce429e98c3a479","true","snyk","true","233"
"CWE-20","java/org/apache/coyote/ajp/AbstractAjpProcessor.java$refillReadBuffer","8884dae60ace77a87ed9385442ce429e98c3a479","true","snyk","true","37"
"CWE-20","java/org/apache/coyote/ajp/AbstractAjpProcessor.java$finish","8884dae60ace77a87ed9385442ce429e98c3a479","true","snyk","true","28"
"CWE-20","core/src/test/java/org/apache/struts2/dispatcher/mapper/DefaultActionMapperTest.java$testDropExtension","6e87474f9ad0549f07dd2c37d50a9ccd0977c6e","false","snyk","true","8"
"CWE-20","core/src/test/java/org/apache/struts2/dispatcher/mapper/DefaultActionMapperTest.java$testDropExtensionEmbeddedDot","6e87474f9ad0549f07dd2c37d50a9ccd0977c6e","false","snyk","true","9"
"CWE-20","core/src/test/java/org/apache/struts2/dispatcher/mapper/DefaultActionMapperTest.java$testGetMappingWithActionName_noDynamicMethodColonPrefix","6e87474f9ad0549f07dd2c37d50a9ccd0977c6e","false","snyk","true","15"
"CWE-20","core/src/test/java/org/apache/struts2/dispatcher/mapper/DefaultActionMapperTest.java$testSetExtension","6e87474f9ad0549f07dd2c37d50a9ccd0977c6e","false","snyk","true","23"
"CWE-20","core/src/test/java/org/apache/struts2/dispatcher/mapper/DefaultActionMapperTest.java$testGetMappingWithActionName_name","6e87474f9ad0549f07dd2c37d50a9ccd0977c6e","false","snyk","true","5"
"CWE-20","core/src/test/java/org/apache/struts2/dispatcher/mapper/DefaultActionMapperTest.java$testGetMappingWithActionName_noDynamicMethod","6e87474f9ad0549f07dd2c37d50a9ccd0977c6e","false","snyk","true","6"
"CWE-20","core/src/test/java/org/apache/struts2/dispatcher/mapper/DefaultActionMapperTest.java$testDropExtensionWhenBlank","6e87474f9ad0549f07dd2c37d50a9ccd0977c6e","false","snyk","true","9"
"CWE-20","core/src/test/java/org/apache/struts2/interceptor/FileUploadInterceptorTest.java$testNoContentMultipartRequest","6b8272ce47160036ed120a48345d9aa884477228","false","snyk","true","19"
"CWE-20","core/src/test/java/org/apache/struts2/interceptor/FileUploadInterceptorTest.java$testInvalidContentTypeMultipartRequest","6b8272ce47160036ed120a48345d9aa884477228","false","snyk","true","19"
"CWE-20","core/src/test/java/org/apache/struts2/interceptor/FileUploadInterceptorTest.java$testMultipartRequestLocalizedError","6b8272ce47160036ed120a48345d9aa884477228","false","snyk","true","36"
"CWE-189","test/org/apache/coyote/http11/filters/TestChunkedInputFilter.java$testNoTrailingHeaders","f646a5acd5e32d6f5a2d9bf1d94ca66b65477675","false","snyk","true","36"
"CWE-189","test/org/apache/coyote/http11/filters/TestChunkedInputFilter.java$testTrailingHeadersSizeLimit","f646a5acd5e32d6f5a2d9bf1d94ca66b65477675","false","snyk","true","41"
"CWE-189","test/org/apache/coyote/http11/filters/TestChunkedInputFilter.java$doTestExtensionSizeLimit","f646a5acd5e32d6f5a2d9bf1d94ca66b65477675","false","snyk","true","49"
"CWE-189","test/org/apache/coyote/http11/filters/TestChunkedInputFilter.java$doPost","f646a5acd5e32d6f5a2d9bf1d94ca66b65477675","false","snyk","true","26"
"CWE-189","test/org/apache/coyote/http11/filters/TestChunkedInputFilter.java$doTestChunkingCRLF","f646a5acd5e32d6f5a2d9bf1d94ca66b65477675","false","snyk","true","65"
"CWE-264","java/org/apache/jasper/compiler/TagPluginManager.java$init","ad3b34a290a0255d2a4c356a3611ab41ed9d04f5","true","snyk","true","74"
"CWE-1188","test/org/apache/catalina/filters/TestCorsFilter.java$testDoFilterSimpleHEAD","d83a76732e6804739b81d8b2056365307637b42d","true","snyk","true","22"
"CWE-1188","test/org/apache/catalina/filters/TestCorsFilter.java$testDoFilterSimpleAnyOriginAndSupportsCredentials","d83a76732e6804739b81d8b2056365307637b42d","true","snyk","true","4"
"CWE-1188","test/org/apache/catalina/filters/TestCorsFilter.java$testInitDefaultFilterConfig","d83a76732e6804739b81d8b2056365307637b42d","true","snyk","true","40"
"CWE-1188","test/org/apache/catalina/filters/TestCorsFilter.java$testDecorateRequestDisabled","d83a76732e6804739b81d8b2056365307637b42d","true","snyk","true","23"
"CWE-1188","test/org/apache/catalina/filters/TestCorsFilter.java$testDoFilterSimpleGET","d83a76732e6804739b81d8b2056365307637b42d","true","snyk","true","22"
"CWE-1188","test/org/apache/catalina/filters/TestCorsFilter.java$testWithFilterConfig","d83a76732e6804739b81d8b2056365307637b42d","true","snyk","true","11"
"CWE-1188","test/org/apache/catalina/filters/TestCorsFilter.java$testDoFilterSimplePOST","d83a76732e6804739b81d8b2056365307637b42d","true","snyk","true","23"
"CWE-1188","test/org/apache/catalina/filters/TestCorsFilter.java$testWithStringParserNull","d83a76732e6804739b81d8b2056365307637b42d","true","snyk","true","11"
"CWE-1188","test/org/apache/catalina/filters/TestCorsFilter.java$testDoFilterSimpleWithExposedHeaders","d83a76732e6804739b81d8b2056365307637b42d","true","snyk","true","28"
"CWE-20","core/src/main/java/org/apache/struts2/interceptor/FileUploadInterceptor.java$intercept","6b8272ce47160036ed120a48345d9aa884477228","false","snyk","true","85"
"CWE-264","java/org/apache/catalina/security/SecurityClassLoad.java$securityClassLoad","ce70ee6b8fe437a498a375215011056702b0c481","false","snyk","true","17"
"CWE-20","core/src/main/java/com/opensymphony/xwork2/validator/validators/URLValidator.java$getUrlRegex","931df54ab379bf4eb5a625bf05066b8563c3737b","true","snyk","true","2"
"CWE-20","core/src/main/java/com/opensymphony/xwork2/validator/validators/URLValidator.java$setUrlRegex","931df54ab379bf4eb5a625bf05066b8563c3737b","true","snyk","true","2"
"CWE-20","core/src/main/java/com/opensymphony/xwork2/validator/validators/URLValidator.java$validate","931df54ab379bf4eb5a625bf05066b8563c3737b","true","snyk","true","15"
"CWE-1188","test/org/apache/catalina/filters/TestCorsFilter.java$testDoFilterSimpleHEAD","d83a76732e6804739b81d8b2056365307637b42d","false","snyk","true","23"
"CWE-1188","test/org/apache/catalina/filters/TestCorsFilter.java$testDoFilterSimpleAnyOriginAndSupportsCredentials","d83a76732e6804739b81d8b2056365307637b42d","false","snyk","true","29"
"CWE-1188","test/org/apache/catalina/filters/TestCorsFilter.java$testInitDefaultFilterConfig","d83a76732e6804739b81d8b2056365307637b42d","false","snyk","true","41"
"CWE-1188","test/org/apache/catalina/filters/TestCorsFilter.java$testDecorateRequestDisabled","d83a76732e6804739b81d8b2056365307637b42d","false","snyk","true","24"
"CWE-1188","test/org/apache/catalina/filters/TestCorsFilter.java$testDoFilterSimpleGET","d83a76732e6804739b81d8b2056365307637b42d","false","snyk","true","23"
"CWE-1188","test/org/apache/catalina/filters/TestCorsFilter.java$testWithFilterConfig","d83a76732e6804739b81d8b2056365307637b42d","false","snyk","true","11"
"CWE-1188","test/org/apache/catalina/filters/TestCorsFilter.java$testDoFilterSimplePOST","d83a76732e6804739b81d8b2056365307637b42d","false","snyk","true","24"
"CWE-1188","test/org/apache/catalina/filters/TestCorsFilter.java$testWithStringParserNull","d83a76732e6804739b81d8b2056365307637b42d","false","snyk","true","11"
"CWE-1188","test/org/apache/catalina/filters/TestCorsFilter.java$testDoFilterSimpleWithExposedHeaders","d83a76732e6804739b81d8b2056365307637b42d","false","snyk","true","29"
"CWE-264","java/org/apache/jasper/compiler/TagPluginManager.java$init","5517c5517e8a7ddb994504f0c5c05001a376b10c","true","snyk","true","74"
"CWE-264","java/org/apache/catalina/servlets/DefaultServlet.java$findXsltInputStream","970c23bfd24dfa1dcb86ed917e6c8b47dcfb4433","false","snyk","true","48"
"CWE-20","plugins/portlet/src/main/java/org/apache/struts2/portlet/result/PortletActionRedirectResult.java$execute","b3bad5ea44f3fd9edb2cb491192c5900f46d45d","true","snyk","true","37"
"CWE-601","java/org/apache/catalina/servlets/DefaultServlet.java$doDirectoryRedirect","efb860b3ff8ebcf606199b8d0d432f76898040da","true","snyk","true","13"
"CWE-295","java/org/apache/tomcat/websocket/WsWebSocketContainer.java$connectToServerRecursive","2835bb4e030c1c741ed0847bb3b9c3822e4fbc8a","true","snyk","true","325"
"CWE-295","java/org/apache/tomcat/websocket/WsWebSocketContainer.java$createSSLEngine","2835bb4e030c1c741ed0847bb3b9c3822e4fbc8a","true","snyk","true","61"
"CWE-362","java/org/apache/tomcat/util/net/Nio2Endpoint.java$isClosed","ed4b9d791f9470e4c3de691dd0153a9ce431701b","false","snyk","true","3"
"CWE-264","java/org/apache/jasper/compiler/TagPluginManager.java$init","ebe5c16f18ce1559e8462a94b3876a98525980d2","true","snyk","true","71"
"CWE-1188","java/org/apache/catalina/filters/CorsFilter.java$handleSimpleCORS","d83a76732e6804739b81d8b2056365307637b42d","false","snyk","true","73"
"CWE-1188","java/org/apache/catalina/filters/CorsFilter.java$parseAndStore","d83a76732e6804739b81d8b2056365307637b42d","false","snyk","true","48"
"CWE-264","java/org/apache/catalina/servlets/DefaultServlet.java$renderXml","769477b9bc8442db3f571385fa0c3e206242cbf1","true","snyk","true","117"
"CWE-20","core/src/main/java/org/apache/struts2/result/ServletActionRedirectResult.java$execute","b3bad5ea44f3fd9edb2cb491192c5900f46d45d","true","snyk","true","19"
"CWE-20","src/test/java/org/primeframework/jwt/VulnerabilityTest.java$test_encodedJwtWithSignatureRemoved","abb0d479389a2509f939452a6767dc424bb5e6ba","true","snyk","true","9"
"CWE-20","src/test/java/org/primeframework/jwt/VulnerabilityTest.java$test_noVerification","abb0d479389a2509f939452a6767dc424bb5e6ba","true","snyk","true","7"
"CWE-399","src/java/org/jivesoftware/openfire/spi/ConnectionManagerImpl.java$createClientListeners","c9cd1e521673ef0cccb8795b78d3cbaefb8a576a","true","snyk","true","19"
"CWE-399","src/java/org/jivesoftware/openfire/spi/ConnectionManagerImpl.java$createClientSSLListeners","c9cd1e521673ef0cccb8795b78d3cbaefb8a576a","true","snyk","true","67"
"CWE-362","java/org/apache/tomcat/util/net/NioEndpoint.java$isClosed","ed4b9d791f9470e4c3de691dd0153a9ce431701b","false","snyk","true","3"
"CWE-362","java/org/apache/tomcat/util/net/NioEndpoint.java$run","ed4b9d791f9470e4c3de691dd0153a9ce431701b","false","snyk","true","36"
"CWE-362","java/org/apache/tomcat/util/net/NioEndpoint.java$cancelledKey","ed4b9d791f9470e4c3de691dd0153a9ce431701b","false","snyk","true","53"
"CWE-264","java/org/apache/jasper/compiler/TagPluginManager.java$init","ebe5c16f18ce1559e8462a94b3876a98525980d2","false","snyk","true","74"
"CWE-755","java/org/apache/catalina/servlets/DefaultServlet.java$serveResource","4545dcce444aa619374a659cb450dbbd0be3c921","false","snyk","true","352"
"CWE-20","core/src/test/java/com/opensymphony/xwork2/validator/URLValidatorTest.java$testValidUrlWithDefaultRegex","a05259ed69a5a48379aa91650e4cd1cb4bd6e5a","true","snyk","true","46"
"CWE-20","plugins/rest/src/main/java/org/apache/struts2/rest/RestActionMapper.java$parseNameAndNamespace","6e87474f9ad0549f07dd2c37d50a9ccd0977c6e","true","snyk","true","32"
"CWE-20","core/src/main/java/org/apache/struts2/views/freemarker/FreemarkerManager.java$createConfiguration","637ad1c3707266c33daabb18d7754e795e6681f","true","snyk","true","25"
"CWE-189","java/org/apache/tomcat/util/buf/Ascii.java$parseLong","fffd63a3bd3a5475379b7c074820a5463b7663b3","false","snyk","true","27"
"NVD-CWE-noinfo","core/src/main/java/com/opensymphony/xwork2/ognl/OgnlUtil.java$createDefaultContext","0d6442bab5b44d93c4c2e63c5335f0a331333b9","true","snyk","true","13"
"NVD-CWE-noinfo","core/src/main/java/com/opensymphony/xwork2/ognl/SecurityMemberAccess.java$isAccessible","0d6442bab5b44d93c4c2e63c5335f0a331333b9","false","snyk","true","52"
"NVD-CWE-noinfo","core/src/main/java/com/opensymphony/xwork2/ognl/SecurityMemberAccess.java$setExcludedPackageNames","0d6442bab5b44d93c4c2e63c5335f0a331333b9","false","snyk","true","2"
"CWE-189","test/org/apache/coyote/http11/filters/TestChunkedInputFilter.java$testNoTrailingHeaders","f646a5acd5e32d6f5a2d9bf1d94ca66b65477675","true","snyk","true","36"
"CWE-189","test/org/apache/coyote/http11/filters/TestChunkedInputFilter.java$testTrailingHeadersSizeLimit","f646a5acd5e32d6f5a2d9bf1d94ca66b65477675","true","snyk","true","41"
"CWE-189","test/org/apache/coyote/http11/filters/TestChunkedInputFilter.java$doTestExtensionSizeLimit","f646a5acd5e32d6f5a2d9bf1d94ca66b65477675","true","snyk","true","49"
"CWE-189","test/org/apache/coyote/http11/filters/TestChunkedInputFilter.java$doPost","f646a5acd5e32d6f5a2d9bf1d94ca66b65477675","true","snyk","true","31"
"CWE-189","test/org/apache/coyote/http11/filters/TestChunkedInputFilter.java$doTestChunkingCRLF","f646a5acd5e32d6f5a2d9bf1d94ca66b65477675","true","snyk","true","65"
"CWE-20","core/src/main/java/org/apache/struts2/result/PostbackResult.java$makePostbackUri","b3bad5ea44f3fd9edb2cb491192c5900f46d45d","true","snyk","true","32"
"CWE-20","core/src/test/java/org/apache/struts2/dispatcher/mapper/DefaultActionMapperTest.java$testDropExtension","6e87474f9ad0549f07dd2c37d50a9ccd0977c6e","true","snyk","true","8"
"CWE-20","core/src/test/java/org/apache/struts2/dispatcher/mapper/DefaultActionMapperTest.java$testDropExtensionEmbeddedDot","6e87474f9ad0549f07dd2c37d50a9ccd0977c6e","true","snyk","true","9"
"CWE-20","core/src/test/java/org/apache/struts2/dispatcher/mapper/DefaultActionMapperTest.java$testGetMappingWithActionName_noDynamicMethodColonPrefix","6e87474f9ad0549f07dd2c37d50a9ccd0977c6e","true","snyk","true","15"
"CWE-20","core/src/test/java/org/apache/struts2/dispatcher/mapper/DefaultActionMapperTest.java$testSetExtension","6e87474f9ad0549f07dd2c37d50a9ccd0977c6e","true","snyk","true","23"
"CWE-20","core/src/test/java/org/apache/struts2/dispatcher/mapper/DefaultActionMapperTest.java$testGetMappingWithActionName_name","6e87474f9ad0549f07dd2c37d50a9ccd0977c6e","true","snyk","true","5"
"CWE-20","core/src/test/java/org/apache/struts2/dispatcher/mapper/DefaultActionMapperTest.java$testGetMappingWithActionName_noDynamicMethod","6e87474f9ad0549f07dd2c37d50a9ccd0977c6e","true","snyk","true","6"
"CWE-20","core/src/test/java/org/apache/struts2/dispatcher/mapper/DefaultActionMapperTest.java$testDropExtensionWhenBlank","6e87474f9ad0549f07dd2c37d50a9ccd0977c6e","true","snyk","true","9"
"CWE-264","java/org/apache/catalina/servlets/DefaultServlet.java$findXsltInputStream","970c23bfd24dfa1dcb86ed917e6c8b47dcfb4433","true","snyk","true","42"
"CWE-20","core/src/main/java/org/apache/struts2/result/StrutsResultSupport.java$execute","b3bad5ea44f3fd9edb2cb491192c5900f46d45d","false","snyk","true","3"
"CWE-20","core/src/main/java/org/apache/struts2/result/ServletActionRedirectResult.java$execute","6efaf900d4ffb7be8a74065af5553bad2389f72","false","snyk","true","19"
"CWE-20","src/main/java/org/primeframework/jwt/JWTDecoder.java$decode","abb0d479389a2509f939452a6767dc424bb5e6ba","true","snyk","true","40"
"CWE-189","java/org/apache/tomcat/util/buf/Ascii.java$parseLong","fffd63a3bd3a5475379b7c074820a5463b7663b3","true","snyk","true","20"
"CWE-20","core/src/main/java/org/apache/struts2/result/PostbackResult.java$makePostbackUri","6efaf900d4ffb7be8a74065af5553bad2389f72","true","snyk","true","32"
