Project;Fix Commit;Compilable;Version;Command;;;Summary;;;;Etichette di riga;Conteggio di Si/No;Conteggio % di Si/No
https://github.com/djmdjm/jBCrypt;0c28b698e79b132391be8333107040d774c79995;No;JAVA 19;mvn clean compile;;;TOTAL COMMIT OK;TOTAL COMMIT ERROR;;;https://github.com/apache/commons-collections;7;1,56%
https://github.com/SonarSource/sonarqube;7b567ba3d15ed7dd0b0bba0330686487e35af85c;No;JAVA 11;./gradlew classes;;;65;386;;;No;7;100,00%
https://github.com/apache/thrift;d973409661f820d80d72c0034d06a12348c8705e;No;JAVA 19;mvn clean compile;;;;;;;https://github.com/apache/commons-compress;12;2,67%
https://github.com/letonez/libpam4j;84f32f4001fc6bdcc125ccc959081de022d18b6d;Si; versione gradle 5.4.1 JAVA 1.8;gradle classes ;;;;;;;No;12;100,00%
https://github.com/spring-projects/spring-framework;246a6db1cad205ca9b6fca00c544ab7443ba202;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/apache/commons-fileupload;5;1,11%
https://github.com/spring-projects/spring-framework;1db7e02de3eb0c011ee6681f5a12eb9d166fea8;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;5;100,00%
https://github.com/spring-projects/spring-framework;5a711c05ec750f069235597173084c2ee796242;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/apache/groovy;2;0,44%
https://github.com/spring-projects/spring-framework;f2694a8ed93f1f63f87ce45d0bb638478b426acd;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;1;50,00%
https://github.com/spring-projects/spring-framework;c8e320019ffe7298fc4cbeeb194b2bfd6389b6d;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;Si;1;50,00%
https://github.com/spring-projects/spring-framework;e02ff3a0da50744b0980d5d665fd242eedea767;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/apache/httpcomponents-client;7;1,56%
https://github.com/spring-projects/spring-framework;91b803a2310344d925e5d4b1709bbcea9037554;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;7;100,00%
https://github.com/spring-projects/spring-framework;741b4b229ae032bd17175b46f98673ce0bd2d485;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/apache/ignite;3;0,67%
https://github.com/spring-projects/spring-framework;423aa28ed584b4ff6e5bad218c09beef5e91951;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;3;100,00%
https://github.com/spring-projects/spring-framework;c8649087792d07df209fc75e0f9e2e3284e09fe;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/apache/kafka;3;0,67%
https://github.com/spring-projects/spring-framework;2ae6a6a3415eebc57babcb9d3e5505887eda6d8;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;Si;3;100,00%
https://github.com/spring-projects/spring-framework;7387cb990e35b0f1b573faf29d4f9ae183d7a5e;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/apache/shiro;3;0,67%
https://github.com/spring-projects/spring-framework;edba32b3093703d5e9ed42b5b8ec23ecc1998398;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;3;100,00%
https://github.com/spring-projects/spring-framework;9beae9ae4226c45cd428035dae81214439324676;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/apache/sling-org-apache-sling-xss;1;0,22%
https://github.com/spring-projects/spring-framework;b80c13b722bb207ddf43f53a007ee3ddc1dd2e2;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;1;100,00%
https://github.com/spring-projects/spring-framework;f59ea610dfcf55cd0b42f6dd76a9b3dab0218aa;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/apache/struts;75;16,67%
https://github.com/spring-projects/spring-framework;dac97f1b7dac3e70ff603fb6fc9f205b95dd6b01;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;61;81,33%
https://github.com/spring-projects/spring-framework;d95cbe23ee462245c5c2482e175f7b2a921b31c;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;Si;14;18,67%
https://github.com/spring-projects/spring-framework;c6503ebbf7c9e21ff022c58706dbac5417b2b5eb;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/apache/thrift;1;0,22%
https://github.com/spring-projects/spring-framework;b9ebdaaf3710db473a2e1fec8641c316483a22a;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;1;100,00%
https://github.com/spring-projects/spring-framework;ff2228fdaf131d57b5c8c5918ee8d07c6dd9bba;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/apache/tomcat;98;21,78%
https://github.com/spring-projects/spring-framework;d3acf45ea4db51fa5c4cbd0bc0e7b6d9ef805e6;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;82;83,67%
https://github.com/spring-projects/spring-framework;7a7df6637478607bef0277bf52a4e0a03e20a248;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;Si;16;16,33%
https://github.com/spring-projects/spring-framework;d63cfc8eebc396be009e733a81ebb4c984811f6e;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/apache/wicket;2;0,44%
https://github.com/spring-projects/spring-framework;9772eb8410e37cd0bdec0d1b133218446c778beb;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;2;100,00%
https://github.com/spring-projects/spring-framework;98ad23bef8e2e04143f8f5b201380543a8d8c0c;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/apereo/java-cas-client;2;0,44%
https://github.com/spring-projects/spring-framework;8e096aeef55287dc829484996c9330cf755891a1;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;2;100,00%
https://github.com/spring-projects/spring-framework;1c5cab2a4069ec3239c531d741aeb07a434f521b;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/belaban/JGroups;3;0,67%
https://github.com/spring-projects/spring-framework;c6503ebbf7c9e21ff022c58706dbac5417b2b5eb;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;3;100,00%
https://github.com/spring-projects/spring-framework;e2d6e709c3c65a4951eb096843ee75d5200cfcad;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/cloudfoundry/uaa;64;14,22%
https://github.com/spring-projects/spring-framework;2bd1daa75ee0b8ec33608ca6ab065ef3e1815543;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;64;100,00%
https://github.com/spring-projects/spring-framework;a7dc48534ea501525f11369d369178a60c2f47d0;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/codehaus-plexus/plexus-archiver;1;0,22%
https://github.com/spring-projects/spring-framework;1db7e02de3eb0c011ee6681f5a12eb9d166fea8;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;1;100,00%
https://github.com/spring-projects/spring-framework;9cef8e3001ddd61c734281a7556efd84b6cc2755;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/codehaus-plexus/plexus-utils;1;0,22%
https://github.com/spring-projects/spring-framework;03f547eb9868f48f44d59b56067d4ac4740672c3;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;1;100,00%
https://github.com/spring-projects/spring-framework;0e28bee0f155b9bf240b4bafc4646e4810cb23f;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/eclipse/rdf4j;1;0,22%
https://github.com/spring-projects/spring-framework;874859493bbda59739c38c7e52eb3625f247b93;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;1;100,00%
https://github.com/spring-projects/spring-framework;75e08695a04980dbceae6789364717e9d8764d58;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/eclipse-ee4j/mojarra;1;0,22%
https://github.com/spring-projects/spring-framework;13356a7ee2240f740737c5c83bdccdacc30603a;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;1;100,00%
https://github.com/spring-projects/spring-framework;43bf008fbcd0d7945e2fcd5e30039bc4d74c7a98;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/eclipse-vertx/vert.x;1;0,22%
https://github.com/spring-projects/spring-framework;7576274874deeccb6da6b09a8d5bd62e8b5538b7;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;Si;1;100,00%
https://github.com/spring-projects/spring-framework;d3acf45ea4db51fa5c4cbd0bc0e7b6d9ef805e6;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/ESAPI/esapi-java-legacy;2;0,44%
https://github.com/spring-projects/spring-framework;3f68cd633f03370d33c2603a6496e81273782601;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;2;100,00%
https://github.com/spring-projects/spring-framework;a30ab30e4e9ae021fdda04e9abfc228476b846b5;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/FasterXML/jackson-databind;17;3,78%
https://github.com/spring-projects/spring-framework;7576274874deeccb6da6b09a8d5bd62e8b5538b7;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;17;100,00%
https://github.com/spring-projects/spring-framework;e0de9126ed8cf25cf141d3e66420da94e350708;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/igniterealtime/Openfire;1;0,22%
https://github.com/spring-projects/spring-framework;dc5b5ca8ee09c890352f89b2dae58bc0132d6545;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;Si;1;100,00%
https://github.com/spring-projects/spring-framework;ab2410c754b67902f002bfcc0c3895bd7772d39;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/inversoft/prime-jwt;2;0,44%
https://github.com/spring-projects/spring-framework;044772641d12b9281185f6cf50f8485b8747132;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;Si;2;100,00%
https://github.com/spring-projects/spring-framework;a95c3d820dbc4c3ae752f1b3ee22ee860b162402;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/itext/itext7;1;0,22%
https://github.com/spring-projects/spring-framework;8e096aeef55287dc829484996c9330cf755891a1;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;No;1;100,00%
https://github.com/spring-projects/spring-framework;695bf2961feffd35b5560ccc982a2189dcca611;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/jenkinsci/depgraph-view-plugin;1;0,22%
https://github.com/junrar/junrar;ad8d0ba8e155630da8a1215cee3f253e0af45817;No;JDK 17 & gradle 5.4.1;gradle classes;;;;;;;Si;1;100,00%
https://github.com/apache/shiro;b15ab927709ca18ea4a02538be01919a19ab65af;No;JDK 17;mvn clean compile;;;;;;;https://github.com/jenkinsci/ec2-plugin;1;0,22%
https://github.com/apache/shiro;64d9f8341e1aa7ef1a29744e16ea7c578ca5deee;No;JDK 17;mvn clean compile;;;;;;;Si;1;100,00%
https://github.com/apache/shiro;9137e6cc45922b529fb776c6857647a3935471bb;No;JDK 17;mvn clean compile;;;;;;;https://github.com/jenkinsci/email-ext-plugin;1;0,22%
https://github.com/spring-projects/spring-webflow;57f2ccb66946943fbf3b3f2165eac1c8eb6b1523;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;Si;1;100,00%
https://github.com/spring-projects/spring-webflow;ec3d54d2305e6b6bce12f770fec67fe63008d45;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/jenkinsci/favorite-plugin;1;0,22%
https://github.com/spring-projects/spring-webflow;df0ea;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;Si;1;100,00%
https://github.com/spring-projects/spring-webflow;084b4;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;https://github.com/jenkinsci/gerrit-trigger-plugin;2;0,44%
https://github.com/spring-projects/spring-webflow;ed5e8;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;Si;2;100,00%
https://github.com/pingidentity/ldapsdk;8471904a02438c03965d21367890276bc25fa5a6;No;JDK 17;ant compile;;;;;;;https://github.com/jenkinsci/git-client-plugin;1;0,22%
https://github.com/apache/tomcat;2835bb4e030c1c741ed0847bb3b9c3822e4fbc8a;Si;JDK 17;ant compile;;;;;;;Si;1;100,00%
https://github.com/apache/tomcat;d6a9898125f34e593de426e8c7dabb0f224fc00f;No;JDK 17;ant compile;;;;;;;https://github.com/jenkinsci/git-plugin;1;0,22%
https://github.com/apache/tomcat;50311bed8d87e452ff0e69838ba312c4fe899b2d;Si;JDK 17;ant compile;;;;;;;No;1;100,00%
https://github.com/apache/tomcat;86b2e436099cb48f30dad950175c5beeeb763756;No;JDK 17;ant compile;;;;;;;https://github.com/jenkinsci/google-play-android-publisher-plugin;1;0,22%
https://github.com/apache/tomcat;3e5b0455483eed55752047073e92403bfca8d3ec;No;JDK 17;ant compile;;;;;;;Si;1;100,00%
https://github.com/apache/tomcat;9233d9d6a018be4415d4d7d6cb4fe01176adf1a8;No;JDK 17;ant compile;;;;;;;https://github.com/jenkinsci/groovy-sandbox;2;0,44%
https://github.com/apache/tomcat;ece65c1a428094b1c6c17de3d7593f64e1bb1286;No;JDK 17;ant compile;;;;;;;No;2;100,00%
https://github.com/apache/tomcat;dfa40863421d7681fed893b4256666491887e38c;No;JDK 17;ant compile;;;;;;;https://github.com/jenkinsci/junit-plugin;1;0,22%
https://github.com/apache/tomcat;a2538ce78f83b7376c48d12d8247600079d789b1;No;JDK 17;ant compile;;;;;;;No;1;100,00%
https://github.com/apache/tomcat;150bc791ac3ba40081425dd1c37a053fbb02b339;No;JDK 17;ant compile;;;;;;;https://github.com/jenkinsci/kubernetes-plugin;1;0,22%
https://github.com/apache/tomcat;639e20992a66d7a42fb59c974db91c8a0f730a1e;No;JDK 17;ant compile;;;;;;;No;1;100,00%
https://github.com/apache/tomcat;1735d7f55094c3775c7d94e4f8568336dbe1a738;No;JDK 17;ant compile;;;;;;;https://github.com/jenkinsci/mailer-plugin;1;0,22%
https://github.com/apache/tomcat;763a56b45999653ce648a18462b8a826809215b1;No;JDK 17;ant compile;;;;;;;Si;1;100,00%
https://github.com/apache/tomcat;593a2447e6ebe465585cfa07e93b5635dffa1c70;No;JDK 17;ant compile;;;;;;;https://github.com/jenkinsci/mercurial-plugin;1;0,22%
https://github.com/apache/tomcat;723ea6a5bc5e7bc49e5ef84273c3b3c164a6a4fd;No;JDK 17;ant compile;;;;;;;No;1;100,00%
https://github.com/apache/tomcat;816552abf6735fa37dfd37c8a7bfbdbd045477e0;No;JDK 17;ant compile;;;;;;;https://github.com/jenkinsci/pipeline-build-step-plugin;1;0,22%
https://github.com/apache/tomcat;e246e5fc13307da0a5d3bbf860d64d97be1c40f8;No;JDK 17;ant compile;;;;;;;No;1;100,00%
https://github.com/apache/tomcat;3e1010b1a2f648581fac3d68afbf18f2979f6bf6;No;JDK 17;ant compile;;;;;;;https://github.com/jenkinsci/promoted-builds-plugin;1;0,22%
https://github.com/apache/tomcat;40e5880dfc51517334acda5f12beacdec52ca283;No;JDK 17;ant compile;;;;;;;No;1;100,00%
https://github.com/apache/tomcat;b8cb9f5f91e9210ca107fd80f3e6acd47531daa7;No;JDK 17;ant compile;;;;;;;https://github.com/jenkinsci/ssh-agent-plugin;1;0,22%
https://github.com/apache/tomcat;5496e193a89b8b8b3177e516358df2f07ab852b3;No;JDK 17;ant compile;;;;;;;Si;1;100,00%
https://github.com/apache/tomcat;a9dd96046d7acb0357c6b7b9e6cc70d186fae663;No;JDK 17;ant compile;;;;;;;https://github.com/jenkinsci/subversion-plugin;2;0,44%
https://github.com/apache/tomcat;769477b9bc8442db3f571385fa0c3e206242cbf1;Si;JDK 17;ant compile;;;;;;;No;1;50,00%
https://github.com/apache/tomcat;cf181edc9a8c239cde704cffc3c503425bdcae2b;No;JDK 17;ant compile;;;;;;;Si;1;50,00%
https://github.com/apache/tomcat;639e20992a66d7a42fb59c974db91c8a0f730a1e;No;JDK 17;ant compile;;;;;;;https://github.com/jenkinsci/tikal-multijob-plugin;2;0,44%
https://github.com/apache/tomcat;5c8560f3054982abaa476d87ec031c439d58d66e;No;JDK 17;ant compile;;;;;;;Si;2;100,00%
https://github.com/apache/tomcat;04164c1f01b973e548d95511d417f414ca723cb8;No;JDK 17;ant compile;;;;;;;https://github.com/jhy/jsoup;1;0,22%
https://github.com/apache/tomcat;76ebc9007567c8326217dd94844540e1e27d8468;No;JDK 17;ant compile;;;;;;;No;1;100,00%
https://github.com/apache/tomcat;901292cf9d7d8225f8a3b96c7583e2bd8b41772d;No;JDK 17;ant compile;;;;;;;https://github.com/jkuhnert/ognl;1;0,22%
https://github.com/apache/tomcat;299b26af66793438c323ea6b18462fa44683080f;No;JDK 17;ant compile;;;;;;;No;1;100,00%
https://github.com/apache/tomcat;4e97b367a97a356d2f8bb9986875e20d0807d32c;No;JDK 17;ant compile;;;;;;;https://github.com/junrar/junrar;1;0,22%
https://github.com/apache/tomcat;efb860b3ff8ebcf606199b8d0d432f76898040da;Si;JDK 17;ant compile;;;;;;;No;1;100,00%
https://github.com/apache/tomcat;c1660182010b4255c21c874d69c124370a67784a;No;JDK 17;ant compile;;;;;;;https://github.com/jythontools/jython;1;0,22%
https://github.com/apache/tomcat;639e20992a66d7a42fb59c974db91c8a0f730a1e;No;JDK 17;ant compile;;;;;;;No;1;100,00%
https://github.com/apache/tomcat;864aa1199ad2cccc9a7e7c6b977f7d7f812c9910;No;JDK 17;ant compile;;;;;;;https://github.com/kawasima/struts1-forever;3;0,67%
https://github.com/apache/tomcat;913d94b289e056107e521dbab8e79cc72a62a331;Si;JDK 17;ant compile;;;;;;;No;3;100,00%
https://github.com/apache/tomcat;a697f7b52c4e3aea0c6763b33d413b54a518e883;No;JDK 17;ant compile;;;;;;;https://github.com/letonez/libpam4j;1;0,22%
https://github.com/apache/tomcat;05c84ff8304a69a30b251f207a7b93c2c882564d;No;JDK 17;ant compile;;;;;;;Si;1;100,00%
https://github.com/apache/tomcat;8884dae60ace77a87ed9385442ce429e98c3a479;Si;JDK 17;ant compile;;;;;;;https://github.com/narkisr/nmap4j;1;0,22%
https://github.com/apache/tomcat;e28dd578fad90a6d5726ec34f3245c9f99d909a5;No;JDK 17;ant compile;;;;;;;Si;1;100,00%
https://github.com/apache/tomcat;8fa210147ffd98e8971cba56395726cc4a893ad7;No;JDK 17;ant compile;;;;;;;https://github.com/netty/netty;4;0,89%
https://github.com/apache/tomcat;4d637bc3986e5d09b9363e2144b8ba74fa6eac3a;No;JDK 17;ant compile;;;;;;;No;4;100,00%
https://github.com/apache/tomcat;0ff4905158b77787a7f3aca55c9dec93456665dc;No;JDK 17;ant compile;;;;;;;https://github.com/OpenRefine/OpenRefine;2;0,44%
https://github.com/apache/tomcat;a6b1ebc246b91b854237e5aad3dfd2b5460ea282;No;JDK 17;ant compile;;;;;;;No;2;100,00%
https://github.com/apache/tomcat;83679b99cd40caa401d173c8f8e72fc98eb5d5be;No;JDK 17;ant compile;;;;;;;https://github.com/orientechnologies/orientdb;1;0,22%
https://github.com/apache/tomcat;ff8789737a0a64c12d68929497f16d8021052048;No;JDK 17;ant compile;;;;;;;No;1;100,00%
https://github.com/apache/tomcat;58223c5ecc0751c3642c810f291b8f033d33b97f;No;JDK 17;ant compile;;;;;;;https://github.com/pgjdbc/pgjdbc;1;0,22%
https://github.com/apache/tomcat;2e69497fa7b1444632c6dadb64a4a82e18478ee6;No;JDK 17;ant compile;;;;;;;No;1;100,00%
https://github.com/apache/tomcat;fb3569fbb9a2f55459aa8e1e22bc35a737e66329;No;JDK 17;ant compile;;;;;;;https://github.com/pingidentity/ldapsdk;1;0,22%
https://github.com/apache/tomcat;1d372c881eafd9ffe729996f8560fd5fe50cd39d;No;JDK 17;ant compile;;;;;;;No;1;100,00%
https://github.com/apache/tomcat;b7b5c63a932f6c1ea05f9b65ad9054247bb5af57;No;JDK 17;ant compile;;;;;;;https://github.com/qos-ch/logback;1;0,22%
https://github.com/apache/tomcat;279e4451cb996f810fbca2f78b6340412d9daa7b;No;JDK 17;ant compile;;;;;;;No;1;100,00%
https://github.com/apache/tomcat;c584c7c4ab0686e4125eefcd0afb32fb8269da3d;No;JDK 17;ant compile;;;;;;;https://github.com/ronsigal/Resteasy;1;0,22%
https://github.com/apache/tomcat;5aae1323c31d643afa9f2db80713b8e97b5123af;No;JDK 17;ant compile;;;;;;;No;1;100,00%
https://github.com/apache/tomcat;bcce3e4997a4ed06fe03e2517443f3ad8ade2dfa;No;JDK 17;ant compile;;;;;;;https://github.com/sebfz1/wicket-jquery-ui;12;2,67%
https://github.com/apache/tomcat;49c71fc59c1b8f8da77aea9eb53e61db168aebab;No;JDK 17;ant compile;;;;;;;No;12;100,00%
https://github.com/apache/tomcat;fffd63a3bd3a5475379b7c074820a5463b7663b3;Si;JDK 17;ant compile;;;;;;;https://github.com/SonarSource/sonarqube;1;0,22%
https://github.com/apache/tomcat;0e83ad3e547fc9a75a258799ef581249b40a82a6;No;JDK 17;ant compile;;;;;;;No;1;100,00%
https://github.com/apache/tomcat;079372fc7bac8e2e378942715c9ce26a4a72c07a;No;JDK 17;ant compile;;;;;;;https://github.com/spring-projects/spring-amqp;8;1,78%
https://github.com/apache/tomcat;2d7dbfe4c63a4242a9b28fdb662d91ceb7a84630;No;JDK 17;ant compile;;;;;;;No;6;75,00%
https://github.com/apache/tomcat;3e1010b1a2f648581fac3d68afbf18f2979f6bf6;No;JDK 17;ant compile;;;;;;;Si;2;25,00%
https://github.com/apache/tomcat;50f1b1da794cd93b70ab5456d3c2c984408e1506;No;JDK 17;ant compile;;;;;;;https://github.com/spring-projects/spring-data-commons;4;0,89%
