Project;Fix Commit;Compilable;Version;Command;;;Summary;;;;Etichette di riga;Conteggio di Si/No;Conteggio % di Si/No
https://github.com/apache/tomcat;fb65c5fe6d298195beee11324416a975bea6d701;No;JDK 17;ant compile;;;;;;;No;4;100,00%
https://github.com/apache/tomcat;81bb49ad58fc7b1177a86ba82abf0271d07ceeb7;No;JDK 17;ant compile;;;;;;;https://github.com/spring-projects/spring-data-rest;2;0,44%
https://github.com/apache/tomcat;7d93527254d9e9371b342800617f20d13c8b85ad;No;JDK 17;ant compile;;;;;;;No;2;100,00%
https://github.com/apache/tomcat;2859ac3eae132383cb6f3f2042e25d7a4a281b0d;No;JDK 17;ant compile;;;;;;;https://github.com/spring-projects/spring-framework;52;11,56%
https://github.com/apache/tomcat;c1357e649641844109711d60cacb98e4b5fcd3cb;No;JDK 17;ant compile;;;;;;;No;43;82,69%
https://github.com/apache/tomcat;30af3f5630542a2340781f66553e734a6fd69701;No;JDK 17;ant compile;;;;;;;Si;9;17,31%
https://github.com/apache/tomcat;d2e8f2ede7dea39f75f68384f331f38f094e4ed3;No;JDK 17;ant compile;;;;;;;https://github.com/spring-projects/spring-integration;1;0,22%
https://github.com/apache/tomcat;f603f2f4595073f9490e01699d2083112a7c09a7;No;JDK 17;ant compile;;;;;;;No;1;100,00%
https://github.com/apache/tomcat;492cbc9a1e33e6d356438bcba4fa2b67680d245a;No;JDK 17;ant compile;;;;;;;https://github.com/spring-projects/spring-ldap;1;0,22%
https://github.com/apache/tomcat;ebe5c16f18ce1559e8462a94b3876a98525980d2;Si;JDK 17;ant compile;;;;;;;Si;1;100,00%
https://github.com/apache/tomcat;cbc9b18a845d3c8c053ac293dffda6c6c19dd92b;No;JDK 17;ant compile;;;;;;;https://github.com/spring-projects/spring-webflow;5;1,11%
https://github.com/apache/tomcat;48dded4ab1209a030770ab67a789d3b2528b6329;No;JDK 17;ant compile;;;;;;;No;5;100,00%
https://github.com/apache/tomcat;fd8a579e0e2379a84826b11700adf396e4ed2041;No;JDK 17;ant compile;;;;;;;https://github.com/square/okhttp;3;0,67%
https://github.com/apache/tomcat;0ff4905158b77787a7f3aca55c9dec93456665dc;No;JDK 17;ant compile;;;;;;;No;3;100,00%
https://github.com/apache/tomcat;b94478d45b7e1fc06134a785571f78772fa30fed;No;JDK 17;ant compile;;;;;;;https://github.com/square/retrofit;2;0,44%
https://github.com/apache/tomcat;516bda676ac8d0284da3e0295a7df70391315360;No;JDK 17;ant compile;;;;;;;No;2;100,00%
https://github.com/apache/tomcat;6b2cfacf749be186ea77249a979af1d4863e47ba;No;JDK 17;ant compile;;;;;;;https://github.com/Wechat-Group/WxJava;1;0,22%
https://github.com/apache/tomcat;008447095ce8c3a8f713093d5e618f3f06f94ea8;No;JDK 17;ant compile;;;;;;;No;1;100,00%
https://github.com/apache/tomcat;1bc3bcb2848f478fd6674487d6dad507fd5dd686;No;JDK 17;ant compile;;;;;;;Totale complessivo;450;100,00%
https://github.com/apache/tomcat;ed4b9d791f9470e4c3de691dd0153a9ce431701b;Si;JDK 17;ant compile;;;;;;;;;
https://github.com/apache/tomcat;407841c426dc52a4c6b8ccd297df6c484a540056;No;JDK 17;ant compile;;;;;;;;;
https://github.com/apache/tomcat;89cd0cf33a99dbbcf5c69050a83b6876e39269d7;No;JDK 17;ant compile;;;;;;;;;
https://github.com/apache/tomcat;6b61911f94d6d8d49ee933c5f1882a7e7c336d2c;No;JDK 17;ant compile;;;;;;;;;
https://github.com/apache/tomcat;f626da75fd59da82b14dee7b8cc46ad51eefdbe5;No;JDK 17;ant compile;;;;;;;;;
https://github.com/apache/tomcat;d83a76732e6804739b81d8b2056365307637b42d;Si;JDK 17;ant compile;;;;;;;;;
https://github.com/apache/tomcat;4545dcce444aa619374a659cb450dbbd0be3c921;Si;JDK 1.8;ant compile;;;;;;;;;
https://github.com/apache/tomcat;5971f9392edc6d70808b2599b062b050fcd11d23;No;JDK 17;ant compile;;;;;;;;;
https://github.com/apache/tomcat;ce70ee6b8fe437a498a375215011056702b0c481;Si;JDK 17;ant compile;;;;;;;;;
https://github.com/apache/tomcat;5517c5517e8a7ddb994504f0c5c05001a376b10c;Si;JDK 17;ant compile;;;;;;;;;
https://github.com/apache/tomcat;3e1010b1a2f648581fac3d68afbf18f2979f6bf6;No;JDK 17;ant compile;;;;;;;;;
https://github.com/apache/tomcat;f646a5acd5e32d6f5a2d9bf1d94ca66b65477675;Si;JDK 17;ant compile;;;;;;;;;
https://github.com/apache/tomcat;92cd494555598e99dd691712e8ee426a2f9c2e93;No;JDK 17;ant compile;;;;;;;;;
https://github.com/apache/tomcat;970c23bfd24dfa1dcb86ed917e6c8b47dcfb4433;Si;JDK 17;ant compile;;;;;;;;;
https://github.com/apache/tomcat;3e54b2a6314eda11617ff7a7b899c251e222b1a1;No;JDK 17;ant compile;;;;;;;;;
https://github.com/apache/tomcat;ad3b34a290a0255d2a4c356a3611ab41ed9d04f5;Si;JDK 17;ant compile;;;;;;;;;
https://github.com/apache/tomcat;452c8094a665ef6375530e81c033da4eeb2e4865;No;JDK 17;ant compile;;;;;;;;;
https://github.com/cloudfoundry/uaa;5dc5ca9176ed5baa870680d99f37e7e559dddc5;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;24bc5ade80560cedb9300940d2b398163ab0dc6;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;ea8c0ce7740a5d756d9f11964f6a6b4df54cc3b2;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;460627ed419e4227b10ff121248b3ffc009011a9;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;9730cd6a3bbb481ee4e400b51952b537589c469d;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;66132926f1bac0b878da5841be2f93fa5075d88f;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;1368817fe4f4899c06089c940830525bc0327ee;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;a1d523c7f150e56bf06df8b83ed1d416d6c1d3b;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;5eab756eaf4bb397302f00fbd0273f2470009d38;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;3ce42a4c75828cb58287c3c7495dde3f5261f12;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;bbf6751bc0d87c4a3aaf21b54e26ce328ab998b;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;a54f3fb8225ef7d5021ca7d4fb52bef1e884568e;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;1c9c6dd88266cfa7d333e5d8be1031fa31c5c93;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;eb3f86054489039e11eabd54a8ec9a46c22abfc;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;24c270ce725df890727b2bd7d8a4f338a3a58b7;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;14350228989e2aee900b8d48a848293bb5152b6f;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;8a599448781acd481aa9dab1b0bde3424e00ced;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;3f0730a015d10166de23b7e036743c185f0576a6;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;14c745aa293b8d3ce9cdd6bfbc6c0ef3f269b21;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;0a78612f981c541ad2d997e6a365f2a0b3e799d9;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;5eb43757d5a3a2c9e7aae1ef3d0b9b7e2a38851e;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;cd31cc397fe17389d95b83d6a9caa46eebc54faf;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;9d44cb0c7c25ccae95bfa1c2d59ce46200c643cb;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;6bf1c0ae1abc9aaba957708e0b2dfb6a70aab826;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;20808046de8bbdc6fb2ac62829d4cc9d7a19f37;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;f3d8a9e1ee1acac5bf1f8487ac9461f4cf4505c;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;d17b23fc3bf9b86f111774925afadfced75315c;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;2c10c43f04cf31e9f8f496cd218bfc773dfc149;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;0ed081c9b515014a21954db0dc03a3ddbb30fac;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;a61bfabbad22f646ecf1f00016b448b26a60daf;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;7a8f157f7e2feed2d0ebb63b163ff735b6340b9;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;b599af2062aad5580661e035087fdd9bd266b92;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;4e4d653edb6b8f68e12b7c415e07e068b1574b8;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;78731f8aa37a53385d0194821a5356ab66e2138;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;f6362a8f1865314aa507fc5de772848b7e55236;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;b384a650a122e42d75e8cbb5624d0274a65cd848;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;dccd3962f969913996ee88f653fce3b108c0205;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;95b7d9e7fae534a362b98de1df5bf501cd52c481;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;703542183b14b3ef1e04d68d83484d9eaaeb2f0;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;7db5e5846961e08295b1ef7af909f267eebe5da;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;aba1fb5f18e0d628628b2d960fc6d0cc62d86f5;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;b6d6526cb89120043d390bf0274cd062e9fc452;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;3633a832885ebf33b2e22cc1c0c8ce605e2c657;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;4f942064d85454a4bcc4da04cd482d114816c14a;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;a79b89f6e4f66626914b029b7a15a423491f8013;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;2906057dae995024576ce6afdc20abd85569514;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;215bd349a63edfef15a1aa07a3969c8991e34570;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;4178762a49f547534b13539ca65e1d370772c38;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;96fe26711f8f8855d2994a531447f730afd61844;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;81aeb7a3aa048ea086c494f725d643e48dd9266;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;66166d17781aa257ff77a2fb7c69f72d0b611be;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;90b6f8c06afd96efd39f87deaaf9a94cd0fd082;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;32569285018a464dcbd9d4c120a11cc4b767f8e;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;6ed7dc22beafeaa054713e63125044332729baa;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;01edea6337c8ddb2ab80906aa1254d3c1dc02fb;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;bbbba5aec514ad88e7d1e168a2519c80229f02f;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;bc91ccd2029e8f1cea0c647f0c9aad4585f7a2c;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;7d750e036cd52c5d30e73e28cbcae23126d7154;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;b3834364ab573e9655348193780a56a602fe87b7;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;96a294013c0c9a13ef32afc49d2b759f5107dc4;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;1e2a746968cdac5b53164ca8955646e4257ecc7;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;96f702681676d829628a23db171ffa79a32f03af;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;57a15dfb7e0e3a59019ebe951793b586512b196;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/cloudfoundry/uaa;74b9b270787aa602196d59d58893c3a6e09816f9;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/FasterXML/jackson-databind;e8f043d1aac9b82eee907e0f0c3abbdea723a935;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/FasterXML/jackson-databind;ddfddfba6414adbecaff99684ef66eebd3a92e92;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/FasterXML/jackson-databind;28badf7ef60ac3e7ef151cd8e8ec010b8479226;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/FasterXML/jackson-databind;6ce32ffd18facac6abdbbf559c817b47fcb622c;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/FasterXML/jackson-databind;038b471e2efde2e8f96b4e0be958d3e5a1ff1d0;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/FasterXML/jackson-databind;7487cf7eb14be2f65a1eb108e8629c07ef45e0a;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/FasterXML/jackson-databind;27b4defc270454dea6842bd9279f17387eceb73;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/FasterXML/jackson-databind;28badf7ef60ac3e7ef151cd8e8ec010b8479226;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/FasterXML/jackson-databind;051bd5e447fbc9539e12a4fe90eb989dba0c656;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/FasterXML/jackson-databind;e8f043d1aac9b82eee907e0f0c3abbdea723a935;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/FasterXML/jackson-databind;60d459cedcf079c6106ae7da2ac562bc32dcabe1;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/FasterXML/jackson-databind;ddfddfba6414adbecaff99684ef66eebd3a92e92;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/FasterXML/jackson-databind;7487cf7eb14be2f65a1eb108e8629c07ef45e0a;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/FasterXML/jackson-databind;60d459cedcf079c6106ae7da2ac562bc32dcabe1;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/FasterXML/jackson-databind;60d459cedcf079c6106ae7da2ac562bc32dcabe1;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/FasterXML/jackson-databind;2235894210c75f624a3d0cd60bfb0434a20a18bf;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/FasterXML/jackson-databind;6799f8f10cc78e9af6d443ed6982d00a13f2e7d2;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/kafka;47c2753496875db2849065ad91ee03c7c842c8e;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/apache/kafka;0b4daa4bf48517b4b3e9cda11692e80ade620b0;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/apache/kafka;9f3468645b968761ca9141d18337cb6adadbae9;No;JDK 17 & gradle 5.4.1;./gradlew classes;;;;;;;;;
https://github.com/apache/struts;54e5c912ebd9a1599bfcf7a719da17c28127bbe;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;630e1ba065a8215c4e9ac03bfb09be9d655c2b6e;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;01e6b251b4db78bfb7971033652e81d1af4cb3e;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;7e6f641ebb142663cbd1653dc49bed725edf7f56;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;fc2179cf1ac9fbfb61e3430fa88b641d87253327;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;34c80dae734e70f13c0e46f9c83602fb71318e58;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;8a04e80f01350c90f053d71366d5e0c2186fded;Si;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;15857a69e7baf3675804495a5954cd0756ac8364;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;352306493971e7d5a756d61780d57a76eb1f519a;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;7e6f641ebb142663cbd1653dc49bed725edf7f56;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;87935af56a27235e9399308ee1fcfb74f8edcefa;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;2306f5f7fad7f0157f216f34331238feb0539fa;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;67ecf3a21608e20449bcb7895b22204b400fecd4;Si;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;cfb6e9afbae320a4dd5bdd655154ab9fe5a92c1;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;58947c3f85ae641c1a476316a2888e53605948d1;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;01e6b251b4db78bfb7971033652e81d1af4cb3e;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;711cf0201cdd319a38cf29238913312355db29ba;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;b28b78c062f0bf3c79793a25aab8c9b6c12bce6e;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;fed4f8e8a4ec69b5e7612b92d8ce3e476680474;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;3cfe34fefedcf0fdcfcb061c0aea34a715b7de6;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;d934c6e7430b7b98e43a0a085a2304bd31a75c3d;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;9d47af6ffa355977b5acc713e6d1f25fac260a2;Si;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;237432512df0e27013f7c7b9ab59fdce44ca34a5;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;554b9dddb0fbd1e581ef577dd62a7c22955ad0f6;Si;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;74e26830d2849a84729b33497f729e0f033dc147;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;a05259ed69a5a48379aa91650e4cd1cb4bd6e5a;Si;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;19494718865f2fb7da5ea363de3822f87fbda26;Si;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;931df54ab379bf4eb5a625bf05066b8563c3737b;Si;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;a89bbe22cd2461748d595a89a254de888a415e6c;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;3fddfb6eb562d597c935084e9e81d43ed6bcd02;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;b3bad5ea44f3fd9edb2cb491192c5900f46d45d;Si;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;b4265d369dc29d57a9f2846a85b26598e83f3892;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;74e26830d2849a84729b33497f729e0f033dc147;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;74e26830d2849a84729b33497f729e0f033dc147;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;086b63735527d4bb0c1dd0d86a7c0374b825ff2;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;4a3917176de2df7f33a85511d067f31e50dcc1b;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;6efaf900d4ffb7be8a74065af5553bad2389f72;Si;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;6e87474f9ad0549f07dd2c37d50a9ccd0977c6e;Si;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;6dd6e5cfb7b5e020abffe7e8091bd63fe97c10a;No;JDK 17;mvn clean compile;;;;;;;;;
https://github.com/apache/struts;630e1ba065a8215c4e9ac03bfb09be9d655c2b6e;No;JDK 17;mvn clean compile;;;;;;;;;
