F:\Valentino\Progetti_da_buildare_2\commons-compress2a2f1dc48e22a34ddb72321a4db211da91aa933b\pom.xml2a2f1dc48e22a34ddb72321a4db211da91aa933b;1.7
F:\Valentino\Progetti_da_buildare_2\promoted-builds-plugin9b99b9427cc4f692644f929e70f3e7b2180b11c5\pom.xml9b99b9427cc4f692644f929e70f3e7b2180b11c5;1.7
F:\Valentino\Progetti_da_buildare_2\tomcatf603f2f4595073f9490e01699d2083112a7c09a7\pom.xmlf603f2f4595073f9490e01699d2083112a7c09a7;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaa6bf1c0ae1abc9aaba957708e0b2dfb6a70aab826\pom.xml6bf1c0ae1abc9aaba957708e0b2dfb6a70aab826;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\spring-frameworke0de9126ed8cf25cf141d3e66420da94e350708\pom.xmle0de9126ed8cf25cf141d3e66420da94e350708;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\sonarqube7b567ba3d15ed7dd0b0bba0330686487e35af85c\pom.xml7b567ba3d15ed7dd0b0bba0330686487e35af85c;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\OpenRefine6a0d7d56e4ffb420316ce7849fde881344fbf881\pom.xml6a0d7d56e4ffb420316ce7849fde881344fbf881;non trovata
F:\Valentino\Progetti_da_buildare_2\tomcat407841c426dc52a4c6b8ccd297df6c484a540056\pom.xml407841c426dc52a4c6b8ccd297df6c484a540056;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\wicket-jquery-uicc75fdc3e610985a5f391789d33fb70c8c9114d\pom.xmlcc75fdc3e610985a5f391789d33fb70c8c9114d;1.7
F:\Valentino\Progetti_da_buildare_2\spring-frameworkd63cfc8eebc396be009e733a81ebb4c984811f6e\pom.xmld63cfc8eebc396be009e733a81ebb4c984811f6e;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\struts54e5c912ebd9a1599bfcf7a719da17c28127bbe\pom.xml54e5c912ebd9a1599bfcf7a719da17c28127bbe;non trovata
F:\Valentino\Progetti_da_buildare_2\httpcomponents-client09027e7286974bf6b61f4106395da2623121db8d\pom.xml09027e7286974bf6b61f4106395da2623121db8d;1.6
F:\Valentino\Progetti_da_buildare_2\spring-framework98ad23bef8e2e04143f8f5b201380543a8d8c0c\pom.xml98ad23bef8e2e04143f8f5b201380543a8d8c0c;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaa14350228989e2aee900b8d48a848293bb5152b6f\pom.xml14350228989e2aee900b8d48a848293bb5152b6f;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\netty2fa9400a59d0563a66908aba55c41e7285a04994\pom.xml2fa9400a59d0563a66908aba55c41e7285a04994;non trovata
F:\Valentino\Progetti_da_buildare_2\mercurial-plugin54b4f82e80c89d51b12bc64258f6b59e98b0c16a\pom.xml54b4f82e80c89d51b12bc64258f6b59e98b0c16a;non trovata
F:\Valentino\Progetti_da_buildare_2\uaaa61bfabbad22f646ecf1f00016b448b26a60daf\pom.xmla61bfabbad22f646ecf1f00016b448b26a60daf;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\struts15857a69e7baf3675804495a5954cd0756ac8364\pom.xml15857a69e7baf3675804495a5954cd0756ac8364;non trovata
F:\Valentino\Progetti_da_buildare_2\spring-amqp4150f107e60cac4a7735fcf7cb4c1889a0cbab6c\pom.xml4150f107e60cac4a7735fcf7cb4c1889a0cbab6c;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\spring-integration59c69ed40d3755ef59f80872e0ea711adbb13620\pom.xml59c69ed40d3755ef59f80872e0ea711adbb13620;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\httpcomponents-client6e14fc146a66e0f3eb362f45f95d1a58ee18886a\pom.xml6e14fc146a66e0f3eb362f45f95d1a58ee18886a;1.5
F:\Valentino\Progetti_da_buildare_2\plexus-archiver58bc24e465c0842981692adbf6d75680298989de\pom.xml58bc24e465c0842981692adbf6d75680298989de;non trovata
F:\Valentino\Progetti_da_buildare_2\tomcat8fa210147ffd98e8971cba56395726cc4a893ad7\pom.xml8fa210147ffd98e8971cba56395726cc4a893ad7;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\netty524156f164a910b8b0978d27a2c700a19cd8048\pom.xml524156f164a910b8b0978d27a2c700a19cd8048;non trovata
F:\Valentino\Progetti_da_buildare_2\uaa24bc5ade80560cedb9300940d2b398163ab0dc6\pom.xml24bc5ade80560cedb9300940d2b398163ab0dc6;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcat76ebc9007567c8326217dd94844540e1e27d8468\pom.xml76ebc9007567c8326217dd94844540e1e27d8468;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcat5aae1323c31d643afa9f2db80713b8e97b5123af\pom.xml5aae1323c31d643afa9f2db80713b8e97b5123af;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\netty8599ab5bdb761bb99d41a975d689f74c12e4892b\pom.xml8599ab5bdb761bb99d41a975d689f74c12e4892b;non trovata
F:\Valentino\Progetti_da_buildare_2\tomcat40e5880dfc51517334acda5f12beacdec52ca283\pom.xml40e5880dfc51517334acda5f12beacdec52ca283;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\struts6bd694b7980494c12d49ca1bf39f12aec3e03e2f\pom.xml6bd694b7980494c12d49ca1bf39f12aec3e03e2f;non trovata
F:\Valentino\Progetti_da_buildare_2\tomcat58223c5ecc0751c3642c810f291b8f033d33b97f\pom.xml58223c5ecc0751c3642c810f291b8f033d33b97f;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\struts630e1ba065a8215c4e9ac03bfb09be9d655c2b6e\pom.xml630e1ba065a8215c4e9ac03bfb09be9d655c2b6e;non trovata
F:\Valentino\Progetti_da_buildare_2\struts76eb8f38a33ad0f1f48464ee1311559c8d52dd6d\pom.xml76eb8f38a33ad0f1f48464ee1311559c8d52dd6d;non trovata
F:\Valentino\Progetti_da_buildare_2\spring-amqp36e55998f6352ba3498be950ccab1d5f4d0ce655\pom.xml36e55998f6352ba3498be950ccab1d5f4d0ce655;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcata697f7b52c4e3aea0c6763b33d413b54a518e883\pom.xmla697f7b52c4e3aea0c6763b33d413b54a518e883;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\spring-frameworkedba32b3093703d5e9ed42b5b8ec23ecc1998398\pom.xmledba32b3093703d5e9ed42b5b8ec23ecc1998398;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcata9dd96046d7acb0357c6b7b9e6cc70d186fae663\pom.xmla9dd96046d7acb0357c6b7b9e6cc70d186fae663;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\groovy-sandbox0cd7ec12b7c56cfa3167d99c5f43147ce05449d3\pom.xml0cd7ec12b7c56cfa3167d99c5f43147ce05449d3;1.7
F:\Valentino\Progetti_da_buildare_2\spring-framework75e08695a04980dbceae6789364717e9d8764d58\pom.xml75e08695a04980dbceae6789364717e9d8764d58;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\kafka9f3468645b968761ca9141d18337cb6adadbae9\pom.xml9f3468645b968761ca9141d18337cb6adadbae9;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\struts1-forever212bb0f7c57617b7b9c44cb1e056bd1e597c8e16\pom.xml212bb0f7c57617b7b9c44cb1e056bd1e597c8e16;1.4
F:\Valentino\Progetti_da_buildare_2\jackson-databind7487cf7eb14be2f65a1eb108e8629c07ef45e0a\pom.xml7487cf7eb14be2f65a1eb108e8629c07ef45e0a;non trovata
F:\Valentino\Progetti_da_buildare_2\uaaa1d523c7f150e56bf06df8b83ed1d416d6c1d3b\pom.xmla1d523c7f150e56bf06df8b83ed1d416d6c1d3b;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\httpcomponents-client51cc67567765d67f878f0dcef61b5ded454d3122\pom.xml51cc67567765d67f878f0dcef61b5ded454d3122;1.5
F:\Valentino\Progetti_da_buildare_2\struts2306f5f7fad7f0157f216f34331238feb0539fa\pom.xml2306f5f7fad7f0157f216f34331238feb0539fa;non trovata
F:\Valentino\Progetti_da_buildare_2\depgraph-view-plugind442ff671965c279770b28e37dc63a6ab73c0f0e\pom.xmld442ff671965c279770b28e37dc63a6ab73c0f0e;non trovata
F:\Valentino\Progetti_da_buildare_2\uaa3633a832885ebf33b2e22cc1c0c8ce605e2c657\pom.xml3633a832885ebf33b2e22cc1c0c8ce605e2c657;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\commons-collections3eee44cf63b1ebb0da6925e98b3dcc6ef1e4d610\pom.xml3eee44cf63b1ebb0da6925e98b3dcc6ef1e4d610;1.6
F:\Valentino\Progetti_da_buildare_2\tomcat1d372c881eafd9ffe729996f8560fd5fe50cd39d\pom.xml1d372c881eafd9ffe729996f8560fd5fe50cd39d;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\jackson-databind038b471e2efde2e8f96b4e0be958d3e5a1ff1d0\pom.xml038b471e2efde2e8f96b4e0be958d3e5a1ff1d0;non trovata
F:\Valentino\Progetti_da_buildare_2\struts9cad25f258bb2629d263f828574d2671366c238d\pom.xml9cad25f258bb2629d263f828574d2671366c238d;non trovata
F:\Valentino\Progetti_da_buildare_2\struts744c1f409d983641af3e8e3b573c2f2d2c2c6d9\pom.xml744c1f409d983641af3e8e3b573c2f2d2c2c6d9;non trovata
F:\Valentino\Progetti_da_buildare_2\commons-compress1ce57d976c4f25fe99edcadf079840c278f3cb84\pom.xml1ce57d976c4f25fe99edcadf079840c278f3cb84;non trovata
F:\Valentino\Progetti_da_buildare_2\tomcat89cd0cf33a99dbbcf5c69050a83b6876e39269d7\pom.xml89cd0cf33a99dbbcf5c69050a83b6876e39269d7;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\subversion-plugin25f6afbb02a5863f363b0a2f664ac717ace743b4\pom.xml25f6afbb02a5863f363b0a2f664ac717ace743b4;non trovata
F:\Valentino\Progetti_da_buildare_2\spring-framework5a711c05ec750f069235597173084c2ee796242\pom.xml5a711c05ec750f069235597173084c2ee796242;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\jackson-databindddfddfba6414adbecaff99684ef66eebd3a92e92\pom.xmlddfddfba6414adbecaff99684ef66eebd3a92e92;non trovata
F:\Valentino\Progetti_da_buildare_2\struts58947c3f85ae641c1a476316a2888e53605948d1\pom.xml58947c3f85ae641c1a476316a2888e53605948d1;non trovata
F:\Valentino\Progetti_da_buildare_2\strutsfc2179cf1ac9fbfb61e3430fa88b641d87253327\pom.xmlfc2179cf1ac9fbfb61e3430fa88b641d87253327;non trovata
F:\Valentino\Progetti_da_buildare_2\uaa5eb43757d5a3a2c9e7aae1ef3d0b9b7e2a38851e\pom.xml5eb43757d5a3a2c9e7aae1ef3d0b9b7e2a38851e;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\httpcomponents-clientd954cd287dfcdad8f153e61181e20d253175ca8c\pom.xmld954cd287dfcdad8f153e61181e20d253175ca8c;1.5
F:\Valentino\Progetti_da_buildare_2\spring-framework246a6db1cad205ca9b6fca00c544ab7443ba202\pom.xml246a6db1cad205ca9b6fca00c544ab7443ba202;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaa4f942064d85454a4bcc4da04cd482d114816c14a\pom.xml4f942064d85454a4bcc4da04cd482d114816c14a;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\commons-collectionsd9a00134f16d685bea11b2b12de824845e6473e3\pom.xmld9a00134f16d685bea11b2b12de824845e6473e3;non trovata
F:\Valentino\Progetti_da_buildare_2\struts27ca165ddbf81c84bafbd083b99a18d89cc49ca7\pom.xml27ca165ddbf81c84bafbd083b99a18d89cc49ca7;non trovata
F:\Valentino\Progetti_da_buildare_2\esapi-java-legacyb7cbc53f9cc967cf1a5a9463d8c6fef9ed6ef4f7\pom.xmlb7cbc53f9cc967cf1a5a9463d8c6fef9ed6ef4f7;1.6
F:\Valentino\Progetti_da_buildare_2\tomcat0e83ad3e547fc9a75a258799ef581249b40a82a6\pom.xml0e83ad3e547fc9a75a258799ef581249b40a82a6;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaa1e2a746968cdac5b53164ca8955646e4257ecc7\pom.xml1e2a746968cdac5b53164ca8955646e4257ecc7;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\spring-frameworkdc5b5ca8ee09c890352f89b2dae58bc0132d6545\pom.xmldc5b5ca8ee09c890352f89b2dae58bc0132d6545;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\spring-data-rest824e51a1304bbc8334ac0b96ffaef588177e6cc\pom.xml824e51a1304bbc8334ac0b96ffaef588177e6cc;non trovata
F:\Valentino\Progetti_da_buildare_2\tomcat04164c1f01b973e548d95511d417f414ca723cb8\pom.xml04164c1f01b973e548d95511d417f414ca723cb8;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\kafka0b4daa4bf48517b4b3e9cda11692e80ade620b0\pom.xml0b4daa4bf48517b4b3e9cda11692e80ade620b0;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\OpenRefinee243e73e4064de87a913946bd320fbbe246da656\pom.xmle243e73e4064de87a913946bd320fbbe246da656;non trovata
F:\Valentino\Progetti_da_buildare_2\spring-data-commons371f6590c509c72f8e600f3d05e110941607fba\pom.xml371f6590c509c72f8e600f3d05e110941607fba;non trovata
F:\Valentino\Progetti_da_buildare_2\tomcatd2e8f2ede7dea39f75f68384f331f38f094e4ed3\pom.xmld2e8f2ede7dea39f75f68384f331f38f094e4ed3;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\strutsb4265d369dc29d57a9f2846a85b26598e83f3892\pom.xmlb4265d369dc29d57a9f2846a85b26598e83f3892;non trovata
F:\Valentino\Progetti_da_buildare_2\tomcatcf181edc9a8c239cde704cffc3c503425bdcae2b\pom.xmlcf181edc9a8c239cde704cffc3c503425bdcae2b;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaa2c10c43f04cf31e9f8f496cd218bfc773dfc149\pom.xml2c10c43f04cf31e9f8f496cd218bfc773dfc149;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\email-ext-pluginaf2cc9bf649781c3c84c6891298db0d8601b193d\pom.xmlaf2cc9bf649781c3c84c6891298db0d8601b193d;non trovata
F:\Valentino\Progetti_da_buildare_2\spring-framework741b4b229ae032bd17175b46f98673ce0bd2d485\pom.xml741b4b229ae032bd17175b46f98673ce0bd2d485;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcatfb65c5fe6d298195beee11324416a975bea6d701\pom.xmlfb65c5fe6d298195beee11324416a975bea6d701;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcatc1357e649641844109711d60cacb98e4b5fcd3cb\pom.xmlc1357e649641844109711d60cacb98e4b5fcd3cb;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\google-play-android-publisher-pluginf81b058289caf3332ae40d599a36a3665b1fa13c\pom.xmlf81b058289caf3332ae40d599a36a3665b1fa13c;non trovata
F:\Valentino\Progetti_da_buildare_2\spring-framework2bd1daa75ee0b8ec33608ca6ab065ef3e1815543\pom.xml2bd1daa75ee0b8ec33608ca6ab065ef3e1815543;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\jackson-databind27b4defc270454dea6842bd9279f17387eceb73\pom.xml27b4defc270454dea6842bd9279f17387eceb73;non trovata
F:\Valentino\Progetti_da_buildare_2\wicket-jquery-ui3e8cfdcb0f8e6e0cf0da01e74501afb5c9bff0f\pom.xml3e8cfdcb0f8e6e0cf0da01e74501afb5c9bff0f;1.6
F:\Valentino\Progetti_da_buildare_2\spring-framework423aa28ed584b4ff6e5bad218c09beef5e91951\pom.xml423aa28ed584b4ff6e5bad218c09beef5e91951;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\spring-data-commons3d8576fe4e4e71c23b9e6796b32fd56e51182ee\pom.xml3d8576fe4e4e71c23b9e6796b32fd56e51182ee;non trovata
F:\Valentino\Progetti_da_buildare_2\tomcat864aa1199ad2cccc9a7e7c6b977f7d7f812c9910\pom.xml864aa1199ad2cccc9a7e7c6b977f7d7f812c9910;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcatfb3569fbb9a2f55459aa8e1e22bc35a737e66329\pom.xmlfb3569fbb9a2f55459aa8e1e22bc35a737e66329;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\struts3fddfb6eb562d597c935084e9e81d43ed6bcd02\pom.xml3fddfb6eb562d597c935084e9e81d43ed6bcd02;non trovata
F:\Valentino\Progetti_da_buildare_2\spring-frameworkf2694a8ed93f1f63f87ce45d0bb638478b426acd\pom.xmlf2694a8ed93f1f63f87ce45d0bb638478b426acd;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\spring-frameworka30ab30e4e9ae021fdda04e9abfc228476b846b5\pom.xmla30ab30e4e9ae021fdda04e9abfc228476b846b5;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaacd31cc397fe17389d95b83d6a9caa46eebc54faf\pom.xmlcd31cc397fe17389d95b83d6a9caa46eebc54faf;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\commons-fileupload388e824518697c2c8f9f83fd964621d9c2f8fc4c\pom.xml388e824518697c2c8f9f83fd964621d9c2f8fc4c;1.5
F:\Valentino\Progetti_da_buildare_2\tomcat30af3f5630542a2340781f66553e734a6fd69701\pom.xml30af3f5630542a2340781f66553e734a6fd69701;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\httpcomponents-clienta572756592c969affd0ce87885724e74839176fb\pom.xmla572756592c969affd0ce87885724e74839176fb;1.5
F:\Valentino\Progetti_da_buildare_2\tomcat6b61911f94d6d8d49ee933c5f1882a7e7c336d2c\pom.xml6b61911f94d6d8d49ee933c5f1882a7e7c336d2c;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaa8a599448781acd481aa9dab1b0bde3424e00ced\pom.xml8a599448781acd481aa9dab1b0bde3424e00ced;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\struts72471d7075681bea52046645ad7aa34e9c53751e\pom.xml72471d7075681bea52046645ad7aa34e9c53751e;non trovata
F:\Valentino\Progetti_da_buildare_2\itext7930a1c81f8ea4952df540f041befbfa2d6757838\pom.xml930a1c81f8ea4952df540f041befbfa2d6757838;1.7
F:\Valentino\Progetti_da_buildare_2\uaa1368817fe4f4899c06089c940830525bc0327ee\pom.xml1368817fe4f4899c06089c940830525bc0327ee;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\jBCrypt0c28b698e79b132391be8333107040d774c79995\pom.xml0c28b698e79b132391be8333107040d774c79995;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaa96a294013c0c9a13ef32afc49d2b759f5107dc4\pom.xml96a294013c0c9a13ef32afc49d2b759f5107dc4;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\struts1-forevereda3a79907ed8fcb0387a0496d0cb14332f250e8\pom.xmleda3a79907ed8fcb0387a0496d0cb14332f250e8;1.4
F:\Valentino\Progetti_da_buildare_2\tomcate28dd578fad90a6d5726ec34f3245c9f99d909a5\pom.xmle28dd578fad90a6d5726ec34f3245c9f99d909a5;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcat816552abf6735fa37dfd37c8a7bfbdbd045477e0\pom.xml816552abf6735fa37dfd37c8a7bfbdbd045477e0;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcatff8789737a0a64c12d68929497f16d8021052048\pom.xmlff8789737a0a64c12d68929497f16d8021052048;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaa66166d17781aa257ff77a2fb7c69f72d0b611be\pom.xml66166d17781aa257ff77a2fb7c69f72d0b611be;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\struts086b63735527d4bb0c1dd0d86a7c0374b825ff2\pom.xml086b63735527d4bb0c1dd0d86a7c0374b825ff2;non trovata
F:\Valentino\Progetti_da_buildare_2\uaa01edea6337c8ddb2ab80906aa1254d3c1dc02fb\pom.xml01edea6337c8ddb2ab80906aa1254d3c1dc02fb;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\commons-compress6e95697e783767f3549f00d7d2e1b002eac4a3d4\pom.xml6e95697e783767f3549f00d7d2e1b002eac4a3d4;non trovata
F:\Valentino\Progetti_da_buildare_2\commons-compress8f702469cbf4c451b6dea349290bc4af0f6f76c7\pom.xml8f702469cbf4c451b6dea349290bc4af0f6f76c7;non trovata
F:\Valentino\Progetti_da_buildare_2\junrarad8d0ba8e155630da8a1215cee3f253e0af45817\pom.xmlad8d0ba8e155630da8a1215cee3f253e0af45817;1.6
F:\Valentino\Progetti_da_buildare_2\wicket-jquery-ui4ade74d87389935dee5ba49b8cdd0abb075cc50\pom.xml4ade74d87389935dee5ba49b8cdd0abb075cc50;1.8
F:\Valentino\Progetti_da_buildare_2\Resteasy9b7d0f574cafdcf3bea5428f3145ab4908fc6d83\pom.xml9b7d0f574cafdcf3bea5428f3145ab4908fc6d83;non trovata
F:\Valentino\Progetti_da_buildare_2\tomcat2d7dbfe4c63a4242a9b28fdb662d91ceb7a84630\pom.xml2d7dbfe4c63a4242a9b28fdb662d91ceb7a84630;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\netty9e2c400f89c5badc39919f811179d3d42ac5257c\pom.xml9e2c400f89c5badc39919f811179d3d42ac5257c;non trovata
F:\Valentino\Progetti_da_buildare_2\wicket-jquery-uifa0ce80f8e92c28c801773ed7c28621ae98e872\pom.xmlfa0ce80f8e92c28c801773ed7c28621ae98e872;1.6
F:\Valentino\Progetti_da_buildare_2\commons-compressb06f7b41c936ef1a79589d16ea5c1d8b93f71f66\pom.xmlb06f7b41c936ef1a79589d16ea5c1d8b93f71f66;non trovata
F:\Valentino\Progetti_da_buildare_2\uaa57a15dfb7e0e3a59019ebe951793b586512b196\pom.xml57a15dfb7e0e3a59019ebe951793b586512b196;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcat5971f9392edc6d70808b2599b062b050fcd11d23\pom.xml5971f9392edc6d70808b2599b062b050fcd11d23;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\spring-frameworkc6503ebbf7c9e21ff022c58706dbac5417b2b5eb\pom.xmlc6503ebbf7c9e21ff022c58706dbac5417b2b5eb;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\commons-fileupload774ef160d591b579f703c694002e080f99bcd28b\pom.xml774ef160d591b579f703c694002e080f99bcd28b;1.5
F:\Valentino\Progetti_da_buildare_2\spring-webflowdf0ea\pom.xmldf0ea;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaab599af2062aad5580661e035087fdd9bd266b92\pom.xmlb599af2062aad5580661e035087fdd9bd266b92;non esiste il pom
