F:\Valentino\Progetti_da_buildare_2\commons-compress2a2f1dc48e22a34ddb72321a4db211da91aa933b\pom.xml2a2f1dc48e22a34ddb72321a4db211da91aa933b;1.7
F:\Valentino\Progetti_da_buildare_2\uaa215bd349a63edfef15a1aa07a3969c8991e34570\pom.xml215bd349a63edfef15a1aa07a3969c8991e34570;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\wicket134686ef7185d3f96fec953136ab4847cd36b68\pom.xml134686ef7185d3f96fec953136ab4847cd36b68;non trovata
F:\Valentino\Progetti_da_buildare_2\wicket-jquery-ui936c12a2db262cf471c781f0d3c0d0ad61c35c7\pom.xml936c12a2db262cf471c781f0d3c0d0ad61c35c7;1.8
F:\Valentino\Progetti_da_buildare_2\uaa703542183b14b3ef1e04d68d83484d9eaaeb2f0\pom.xml703542183b14b3ef1e04d68d83484d9eaaeb2f0;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcat150bc791ac3ba40081425dd1c37a053fbb02b339\pom.xml150bc791ac3ba40081425dd1c37a053fbb02b339;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\struts5421930b49822606792f36653b17d3d95ef106f9\pom.xml5421930b49822606792f36653b17d3d95ef106f9;non trovata
F:\Valentino\Progetti_da_buildare_2\ognlae43073fbf38db8371ff4f8bf2a966ee3b5f7e92\pom.xmlae43073fbf38db8371ff4f8bf2a966ee3b5f7e92;1.5
F:\Valentino\Progetti_da_buildare_2\commons-compress020c03d8ef579e80511023fb46ece30e9c3dd27d\pom.xml020c03d8ef579e80511023fb46ece30e9c3dd27d;non trovata
F:\Valentino\Progetti_da_buildare_2\uaab384a650a122e42d75e8cbb5624d0274a65cd848\pom.xmlb384a650a122e42d75e8cbb5624d0274a65cd848;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcatfd8a579e0e2379a84826b11700adf396e4ed2041\pom.xmlfd8a579e0e2379a84826b11700adf396e4ed2041;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\wicketdffba2ce410ec7e917ad350d3528af4df67bc348\pom.xmldffba2ce410ec7e917ad350d3528af4df67bc348;1.8
F:\Valentino\Progetti_da_buildare_2\commons-compressa41ce6892cb0590b2e658704434ac0dbcb6834c8\pom.xmla41ce6892cb0590b2e658704434ac0dbcb6834c8;1.7
F:\Valentino\Progetti_da_buildare_2\tomcat48dded4ab1209a030770ab67a789d3b2528b6329\pom.xml48dded4ab1209a030770ab67a789d3b2528b6329;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcat3e1010b1a2f648581fac3d68afbf18f2979f6bf6\pom.xml3e1010b1a2f648581fac3d68afbf18f2979f6bf6;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcat1bc3bcb2848f478fd6674487d6dad507fd5dd686\pom.xml1bc3bcb2848f478fd6674487d6dad507fd5dd686;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\jackson-databind2235894210c75f624a3d0cd60bfb0434a20a18bf\pom.xml2235894210c75f624a3d0cd60bfb0434a20a18bf;non trovata
F:\Valentino\Progetti_da_buildare_2\tomcat92cd494555598e99dd691712e8ee426a2f9c2e93\pom.xml92cd494555598e99dd691712e8ee426a2f9c2e93;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\logbackf46044b805bca91efe5fd6afe52257cd02f775f8\pom.xmlf46044b805bca91efe5fd6afe52257cd02f775f8;1.6
F:\Valentino\Progetti_da_buildare_2\spring-framework044772641d12b9281185f6cf50f8485b8747132\pom.xml044772641d12b9281185f6cf50f8485b8747132;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\shiro64d9f8341e1aa7ef1a29744e16ea7c578ca5deee\pom.xml64d9f8341e1aa7ef1a29744e16ea7c578ca5deee;non trovata
F:\Valentino\Progetti_da_buildare_2\tomcat008447095ce8c3a8f713093d5e618f3f06f94ea8\pom.xml008447095ce8c3a8f713093d5e618f3f06f94ea8;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\thriftd973409661f820d80d72c0034d06a12348c8705e\pom.xmld973409661f820d80d72c0034d06a12348c8705e;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaa6ed7dc22beafeaa054713e63125044332729baa\pom.xml6ed7dc22beafeaa054713e63125044332729baa;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\commons-compress0600296ab8f8a0bbdfedd483f51b38005eb8e34e\pom.xml0600296ab8f8a0bbdfedd483f51b38005eb8e34e;non trovata
F:\Valentino\Progetti_da_buildare_2\tomcat901292cf9d7d8225f8a3b96c7583e2bd8b41772d\pom.xml901292cf9d7d8225f8a3b96c7583e2bd8b41772d;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaa5dc5ca9176ed5baa870680d99f37e7e559dddc5\pom.xml5dc5ca9176ed5baa870680d99f37e7e559dddc5;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\jackson-databinde8f043d1aac9b82eee907e0f0c3abbdea723a935\pom.xmle8f043d1aac9b82eee907e0f0c3abbdea723a935;non trovata
F:\Valentino\Progetti_da_buildare_2\struts6dd6e5cfb7b5e020abffe7e8091bd63fe97c10a\pom.xml6dd6e5cfb7b5e020abffe7e8091bd63fe97c10a;non trovata
F:\Valentino\Progetti_da_buildare_2\mojarra1b434748d9239f42eae8aa7d37d7a0930c061e24\pom.xml1b434748d9239f42eae8aa7d37d7a0930c061e24;1.8
F:\Valentino\Progetti_da_buildare_2\uaa9d44cb0c7c25ccae95bfa1c2d59ce46200c643cb\pom.xml9d44cb0c7c25ccae95bfa1c2d59ce46200c643cb;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcatf626da75fd59da82b14dee7b8cc46ad51eefdbe5\pom.xmlf626da75fd59da82b14dee7b8cc46ad51eefdbe5;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\wicket-jquery-ui6f33727a1b4aa27d58d672a96154d9061db43fa\pom.xml6f33727a1b4aa27d58d672a96154d9061db43fa;1.6
F:\Valentino\Progetti_da_buildare_2\ignite340569b8f4e14a4cb61a9407ed2d9aa4a20bdf49\pom.xml340569b8f4e14a4cb61a9407ed2d9aa4a20bdf49;non trovata
F:\Valentino\Progetti_da_buildare_2\spring-frameworkb80c13b722bb207ddf43f53a007ee3ddc1dd2e2\pom.xmlb80c13b722bb207ddf43f53a007ee3ddc1dd2e2;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaa3f0730a015d10166de23b7e036743c185f0576a6\pom.xml3f0730a015d10166de23b7e036743c185f0576a6;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\jackson-databind6ce32ffd18facac6abdbbf559c817b47fcb622c\pom.xml6ce32ffd18facac6abdbbf559c817b47fcb622c;non trovata
F:\Valentino\Progetti_da_buildare_2\struts0c8366cb792227d484b9ca13e537037dd0cb57dc\pom.xml0c8366cb792227d484b9ca13e537037dd0cb57dc;non trovata
F:\Valentino\Progetti_da_buildare_2\uaa74b9b270787aa602196d59d58893c3a6e09816f9\pom.xml74b9b270787aa602196d59d58893c3a6e09816f9;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\wicket-jquery-ui2fec03dbe2f6e8808f4bdc6b3195dff3e44f520\pom.xml2fec03dbe2f6e8808f4bdc6b3195dff3e44f520;1.7
F:\Valentino\Progetti_da_buildare_2\tomcat50f1b1da794cd93b70ab5456d3c2c984408e1506\pom.xml50f1b1da794cd93b70ab5456d3c2c984408e1506;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\spring-amqpaff4d0aefcdb99726fd739abf3b9bb96df97b0f\pom.xmlaff4d0aefcdb99726fd739abf3b9bb96df97b0f;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcatd6a9898125f34e593de426e8c7dabb0f224fc00f\pom.xmld6a9898125f34e593de426e8c7dabb0f224fc00f;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\kafka47c2753496875db2849065ad91ee03c7c842c8e\pom.xml47c2753496875db2849065ad91ee03c7c842c8e;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcat492cbc9a1e33e6d356438bcba4fa2b67680d245a\pom.xml492cbc9a1e33e6d356438bcba4fa2b67680d245a;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcatbcce3e4997a4ed06fe03e2517443f3ad8ade2dfa\pom.xmlbcce3e4997a4ed06fe03e2517443f3ad8ade2dfa;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaa14c745aa293b8d3ce9cdd6bfbc6c0ef3f269b21\pom.xml14c745aa293b8d3ce9cdd6bfbc6c0ef3f269b21;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\WxJava6272639f02e397fed40828a2d0da66c30264bc0e\pom.xml6272639f02e397fed40828a2d0da66c30264bc0e;1.7
F:\Valentino\Progetti_da_buildare_2\tomcatb7b5c63a932f6c1ea05f9b65ad9054247bb5af57\pom.xmlb7b5c63a932f6c1ea05f9b65ad9054247bb5af57;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\struts87935af56a27235e9399308ee1fcfb74f8edcefa\pom.xml87935af56a27235e9399308ee1fcfb74f8edcefa;non trovata
F:\Valentino\Progetti_da_buildare_2\struts34c80dae734e70f13c0e46f9c83602fb71318e58\pom.xml34c80dae734e70f13c0e46f9c83602fb71318e58;non trovata
F:\Valentino\Progetti_da_buildare_2\vert.x269a583330695d1418a4f5578f7169350b2e1332\pom.xml269a583330695d1418a4f5578f7169350b2e1332;non trovata
F:\Valentino\Progetti_da_buildare_2\strutsf238cf4f1091be19fbcfd086b042c86a1bcaa7fc\pom.xmlf238cf4f1091be19fbcfd086b042c86a1bcaa7fc;non trovata
F:\Valentino\Progetti_da_buildare_2\commons-fileupload163a6061fbc077d4b6e4787d26857c2baba495d1\pom.xml163a6061fbc077d4b6e4787d26857c2baba495d1;non trovata
F:\Valentino\Progetti_da_buildare_2\uaa24c270ce725df890727b2bd7d8a4f338a3a58b7\pom.xml24c270ce725df890727b2bd7d8a4f338a3a58b7;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\httpcomponents-client6705924879810f617a7a21d34f16b6c0d61e8d34\pom.xml6705924879810f617a7a21d34f16b6c0d61e8d34;non trovata
F:\Valentino\Progetti_da_buildare_2\spring-frameworkff2228fdaf131d57b5c8c5918ee8d07c6dd9bba\pom.xmlff2228fdaf131d57b5c8c5918ee8d07c6dd9bba;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\struts5f54b8d087f5125d96838aafa5f64c2190e6885b\pom.xml5f54b8d087f5125d96838aafa5f64c2190e6885b;non trovata
F:\Valentino\Progetti_da_buildare_2\JGroupsc3ad22234ef84d06d04d908b3c94c0d11df8afd\pom.xmlc3ad22234ef84d06d04d908b3c94c0d11df8afd;1.5
F:\Valentino\Progetti_da_buildare_2\tomcat3e54b2a6314eda11617ff7a7b899c251e222b1a1\pom.xml3e54b2a6314eda11617ff7a7b899c251e222b1a1;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcat723ea6a5bc5e7bc49e5ef84273c3b3c164a6a4fd\pom.xml723ea6a5bc5e7bc49e5ef84273c3b3c164a6a4fd;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\plexus-utilsb38a1b3a4352303e4312b2bb601a0d7ec6e28f41\pom.xmlb38a1b3a4352303e4312b2bb601a0d7ec6e28f41;non trovata
F:\Valentino\Progetti_da_buildare_2\spring-frameworkab2410c754b67902f002bfcc0c3895bd7772d39\pom.xmlab2410c754b67902f002bfcc0c3895bd7772d39;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\commons-compress654222e628097763ee6ca561ae77be5c06666173\pom.xml654222e628097763ee6ca561ae77be5c06666173;non trovata
F:\Valentino\Progetti_da_buildare_2\git-plugina3d3a7eb7f75bfe97a0291e3b6d074aafafa86c9\pom.xmla3d3a7eb7f75bfe97a0291e3b6d074aafafa86c9;non trovata
F:\Valentino\Progetti_da_buildare_2\struts01e6b251b4db78bfb7971033652e81d1af4cb3e\pom.xml01e6b251b4db78bfb7971033652e81d1af4cb3e;non trovata
F:\Valentino\Progetti_da_buildare_2\struts4a3917176de2df7f33a85511d067f31e50dcc1b\pom.xml4a3917176de2df7f33a85511d067f31e50dcc1b;non trovata
F:\Valentino\Progetti_da_buildare_2\commons-collectionsbce4d022f27a723fa0e0b7484dcbf0afa2dd210a\pom.xmlbce4d022f27a723fa0e0b7484dcbf0afa2dd210a;non trovata
F:\Valentino\Progetti_da_buildare_2\uaa20808046de8bbdc6fb2ac62829d4cc9d7a19f37\pom.xml20808046de8bbdc6fb2ac62829d4cc9d7a19f37;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\spring-framework13356a7ee2240f740737c5c83bdccdacc30603a\pom.xml13356a7ee2240f740737c5c83bdccdacc30603a;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaa78731f8aa37a53385d0194821a5356ab66e2138\pom.xml78731f8aa37a53385d0194821a5356ab66e2138;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\ssh-agent-plugin3a8abe1889d25f9a73cdba202cf27212b273de4d\pom.xml3a8abe1889d25f9a73cdba202cf27212b273de4d;non trovata
F:\Valentino\Progetti_da_buildare_2\favorite-pluginb6359532fe085d9ea6b7894e997e797806480777\pom.xmlb6359532fe085d9ea6b7894e997e797806480777;non trovata
F:\Valentino\Progetti_da_buildare_2\uaa3ce42a4c75828cb58287c3c7495dde3f5261f12\pom.xml3ce42a4c75828cb58287c3c7495dde3f5261f12;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcata6b1ebc246b91b854237e5aad3dfd2b5460ea282\pom.xmla6b1ebc246b91b854237e5aad3dfd2b5460ea282;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaa90b6f8c06afd96efd39f87deaaf9a94cd0fd082\pom.xml90b6f8c06afd96efd39f87deaaf9a94cd0fd082;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\strutsfed4f8e8a4ec69b5e7612b92d8ce3e476680474\pom.xmlfed4f8e8a4ec69b5e7612b92d8ce3e476680474;non trovata
F:\Valentino\Progetti_da_buildare_2\pipeline-build-step-plugin3dfefdec1f7b2a4ee0ef8902afdea720b1572cb3\pom.xml3dfefdec1f7b2a4ee0ef8902afdea720b1572cb3;non trovata
F:\Valentino\Progetti_da_buildare_2\tomcatc1660182010b4255c21c874d69c124370a67784a\pom.xmlc1660182010b4255c21c874d69c124370a67784a;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\jython4c337213bd2964bb36cef2d31509b49647ca6f2a\pom.xml4c337213bd2964bb36cef2d31509b49647ca6f2a;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\spring-amqpd64e7fa3993dac577c0973e0caf8c31d27ef5e4\pom.xmld64e7fa3993dac577c0973e0caf8c31d27ef5e4;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\spring-framework9772eb8410e37cd0bdec0d1b133218446c778beb\pom.xml9772eb8410e37cd0bdec0d1b133218446c778beb;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcat5496e193a89b8b8b3177e516358df2f07ab852b3\pom.xml5496e193a89b8b8b3177e516358df2f07ab852b3;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\okhttp5377f25d9eed755328216912ef5e922c93e14f3\pom.xml5377f25d9eed755328216912ef5e922c93e14f3;1.7
F:\Valentino\Progetti_da_buildare_2\spring-framework2ae6a6a3415eebc57babcb9d3e5505887eda6d8\pom.xml2ae6a6a3415eebc57babcb9d3e5505887eda6d8;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\orientdb668ece96be210e742a4e2820a3085b215cf55104\pom.xml668ece96be210e742a4e2820a3085b215cf55104;1.6
F:\Valentino\Progetti_da_buildare_2\spring-framework03f547eb9868f48f44d59b56067d4ac4740672c3\pom.xml03f547eb9868f48f44d59b56067d4ac4740672c3;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcat299b26af66793438c323ea6b18462fa44683080f\pom.xml299b26af66793438c323ea6b18462fa44683080f;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaaeb3f86054489039e11eabd54a8ec9a46c22abfc\pom.xmleb3f86054489039e11eabd54a8ec9a46c22abfc;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaa0ed081c9b515014a21954db0dc03a3ddbb30fac\pom.xml0ed081c9b515014a21954db0dc03a3ddbb30fac;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcata2538ce78f83b7376c48d12d8247600079d789b1\pom.xmla2538ce78f83b7376c48d12d8247600079d789b1;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\spring-amqp83fe9fdec2c86a57898d56c5e109debd9d5c07d\pom.xml83fe9fdec2c86a57898d56c5e109debd9d5c07d;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\rdf4jdf15a4d7a8f2789c043b27c9eafe1b30316cfa79\pom.xmldf15a4d7a8f2789c043b27c9eafe1b30316cfa79;non trovata
F:\Valentino\Progetti_da_buildare_2\spring-amqp444b74e95bb299af5e23ebf006fbb45d574fb95\pom.xml444b74e95bb299af5e23ebf006fbb45d574fb95;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\subversion-plugin7d4562d6f7e40de04bbe29577b51c79f07d05ba6\pom.xml7d4562d6f7e40de04bbe29577b51c79f07d05ba6;non trovata
F:\Valentino\Progetti_da_buildare_2\strutscfb6e9afbae320a4dd5bdd655154ab9fe5a92c1\pom.xmlcfb6e9afbae320a4dd5bdd655154ab9fe5a92c1;non trovata
F:\Valentino\Progetti_da_buildare_2\wicket-jquery-ui82d81bf704bef90b42f62aecbcc7e8c460814b6\pom.xml82d81bf704bef90b42f62aecbcc7e8c460814b6;1.8
F:\Valentino\Progetti_da_buildare_2\spring-framework3f68cd633f03370d33c2603a6496e81273782601\pom.xml3f68cd633f03370d33c2603a6496e81273782601;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\commons-compresscca0e6e5341aacddefd4c4d36cef7cbdbc2a8777\pom.xmlcca0e6e5341aacddefd4c4d36cef7cbdbc2a8777;non trovata
F:\Valentino\Progetti_da_buildare_2\spring-framework8e096aeef55287dc829484996c9330cf755891a1\pom.xml8e096aeef55287dc829484996c9330cf755891a1;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcat4d637bc3986e5d09b9363e2144b8ba74fa6eac3a\pom.xml4d637bc3986e5d09b9363e2144b8ba74fa6eac3a;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\commons-collections1642b00d67b96de87cad44223efb9ab5b4fb7be5\pom.xml1642b00d67b96de87cad44223efb9ab5b4fb7be5;non trovata
F:\Valentino\Progetti_da_buildare_2\struts352306493971e7d5a756d61780d57a76eb1f519a\pom.xml352306493971e7d5a756d61780d57a76eb1f519a;non trovata
F:\Valentino\Progetti_da_buildare_2\strutsb28b78c062f0bf3c79793a25aab8c9b6c12bce6e\pom.xmlb28b78c062f0bf3c79793a25aab8c9b6c12bce6e;non trovata
F:\Valentino\Progetti_da_buildare_2\uaad17b23fc3bf9b86f111774925afadfced75315c\pom.xmld17b23fc3bf9b86f111774925afadfced75315c;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\struts98d2692e434fe7f4d445ade24fe2c9860de1c13f\pom.xml98d2692e434fe7f4d445ade24fe2c9860de1c13f;non trovata
F:\Valentino\Progetti_da_buildare_2\spring-data-commonsb1a20ae1e82a63f99b3afc6f2aaedb3bf4dc432\pom.xmlb1a20ae1e82a63f99b3afc6f2aaedb3bf4dc432;non trovata
F:\Valentino\Progetti_da_buildare_2\uaaf6362a8f1865314aa507fc5de772848b7e55236\pom.xmlf6362a8f1865314aa507fc5de772848b7e55236;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\spring-frameworkd3acf45ea4db51fa5c4cbd0bc0e7b6d9ef805e6\pom.xmld3acf45ea4db51fa5c4cbd0bc0e7b6d9ef805e6;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\shiro9137e6cc45922b529fb776c6857647a3935471bb\pom.xml9137e6cc45922b529fb776c6857647a3935471bb;non trovata
F:\Valentino\Progetti_da_buildare_2\struts8b4fc81daeea3834bcbf73de5f48d0021917aa3\pom.xml8b4fc81daeea3834bcbf73de5f48d0021917aa3;non trovata
F:\Valentino\Progetti_da_buildare_2\tomcat593a2447e6ebe465585cfa07e93b5635dffa1c70\pom.xml593a2447e6ebe465585cfa07e93b5635dffa1c70;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\strutseccc31ebce5430f9e91b9684c63eaaf885e603f9\pom.xmleccc31ebce5430f9e91b9684c63eaaf885e603f9;non trovata
F:\Valentino\Progetti_da_buildare_2\ignitebc374f85ca4a5e69572902d2167fe6bedebd40a\pom.xmlbc374f85ca4a5e69572902d2167fe6bedebd40a;non trovata
F:\Valentino\Progetti_da_buildare_2\tomcat279e4451cb996f810fbca2f78b6340412d9daa7b\pom.xml279e4451cb996f810fbca2f78b6340412d9daa7b;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\groovy09e9778e8a33052d8c27105aee5310649637233d\pom.xml09e9778e8a33052d8c27105aee5310649637233d;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\spring-framework9beae9ae4226c45cd428035dae81214439324676\pom.xml9beae9ae4226c45cd428035dae81214439324676;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\struts74e26830d2849a84729b33497f729e0f033dc147\pom.xml74e26830d2849a84729b33497f729e0f033dc147;non trovata
F:\Valentino\Progetti_da_buildare_2\commons-collectionse585cd0433ae4cfbc56e58572b9869bd0c86b611\pom.xmle585cd0433ae4cfbc56e58572b9869bd0c86b611;1.6
F:\Valentino\Progetti_da_buildare_2\commons-fileupload02f6b2c4ef9aebf9cf8e55de8b90e73430b69385\pom.xml02f6b2c4ef9aebf9cf8e55de8b90e73430b69385;1.5
F:\Valentino\Progetti_da_buildare_2\spring-ldap08e8ae289bbd1b581986c7238604a147119c1336\pom.xml08e8ae289bbd1b581986c7238604a147119c1336;/gradle/java.gradle 1.6
F:\Valentino\Progetti_da_buildare_2\uaa2906057dae995024576ce6afdc20abd85569514\pom.xml2906057dae995024576ce6afdc20abd85569514;gradle jdk 1.8
F:\Valentino\Progetti_da_buildare_2\commons-fileuploadc61ff05b3241cb14d989b67209e57aa71540417a\pom.xmlc61ff05b3241cb14d989b67209e57aa71540417a;non trovata
F:\Valentino\Progetti_da_buildare_2\tomcat83679b99cd40caa401d173c8f8e72fc98eb5d5be\pom.xml83679b99cd40caa401d173c8f8e72fc98eb5d5be;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaa7d750e036cd52c5d30e73e28cbcae23126d7154\pom.xml7d750e036cd52c5d30e73e28cbcae23126d7154;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaa81aeb7a3aa048ea086c494f725d643e48dd9266\pom.xml81aeb7a3aa048ea086c494f725d643e48dd9266;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\tomcat079372fc7bac8e2e378942715c9ce26a4a72c07a\pom.xml079372fc7bac8e2e378942715c9ce26a4a72c07a;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\uaa32569285018a464dcbd9d4c120a11cc4b767f8e\pom.xml32569285018a464dcbd9d4c120a11cc4b767f8e;non esiste il pom
F:\Valentino\Progetti_da_buildare_2\struts7e6f641ebb142663cbd1653dc49bed725edf7f56\pom.xml7e6f641ebb142663cbd1653dc49bed725edf7f56;non trovata
